# Swap Acceptance ratios and number of Accepted and Trial Moves (per box) as a function of Lambda
 0.00500 0.99561     48114     48326 0.84020     48141     57297
 0.01500 0.98458     49546     50322 0.87245     49452     56682
 0.02500 0.97466     46933     48153 0.82781     46997     56773
 0.03500 0.93353     46247     49540 0.81665     46156     56519
 0.04500 0.89634     45421     50674 0.77617     45403     58496
 0.05500 0.84424     41704     49398 0.72331     41622     57544
 0.06500 0.78426     39366     50195 0.67684     39437     58266
 0.07500 0.72662     36764     50596 0.62303     36923     59264
 0.08500 0.64905     32772     50492 0.57276     32690     57075
 0.09500 0.58551     29205     49880 0.50846     29238     57503
 0.10500 0.52404     25520     48699 0.44656     25417     56917
 0.11500 0.45255     22696     50151 0.39183     22776     58127
 0.12500 0.39213     19513     49762 0.33933     19717     58106
 0.13500 0.33684     15709     46636 0.27482     15806     57514
 0.14500 0.28001     13523     48294 0.24254     13777     56803
 0.15500 0.23800     11917     50072 0.20148     11907     59099
 0.16500 0.19979      9760     48852 0.16753      9747     58181
 0.17500 0.16729      8415     50301 0.14066      8295     58974
 0.18500 0.14590      6764     46362 0.11445      6590     57581
 0.19500 0.11733      5625     47942 0.09850      5603     56884
 0.20500 0.09922      4743     47805 0.08375      4718     56336
 0.21500 0.08333      4213     50559 0.07227      4207     58209
 0.22500 0.07485      3494     46679 0.05877      3440     58531
 0.23500 0.06508      3093     47528 0.05242      3063     58435
 0.24500 0.05745      2714     47238 0.04568      2714     59409
 0.25500 0.04867      2282     46889 0.03992      2266     56768
 0.26500 0.04492      2055     45744 0.03371      1951     57880
 0.27500 0.03619      1709     47228 0.03172      1780     56124
 0.28500 0.03238      1523     47038 0.02708      1567     57865
 0.29500 0.03089      1441     46650 0.02281      1373     60182
 0.30500 0.00000         0         0 0.00000         0         0
 0.31500 0.00000         0         0 0.00000         0         0
 0.32500 0.00000         0         0 0.00000         0         0
 0.33500 0.00000         0         0 0.00000         0         0
 0.34500 0.00000         0         0 0.00000         0         0
 0.35500 0.00000         0         0 0.00000         0         0
 0.36500 0.00000         0         0 0.00000         0         0
 0.37500 0.00000         0         0 0.00000         0         0
 0.38500 0.00000         0         0 0.00000         0         0
 0.39500 0.00000         0         0 0.00000         0         0
 0.40500 0.00000         0         0 0.00000         0         0
 0.41500 0.00000         0         0 0.00000         0         0
 0.42500 0.00000         0         0 0.00000         0         0
 0.43500 0.00000         0         0 0.00000         0         0
 0.44500 0.00000         0         0 0.00000         0         0
 0.45500 0.00000         0         0 0.00000         0         0
 0.46500 0.00000         0         0 0.00000         0         0
 0.47500 0.00000         0         0 0.00000         0         0
 0.48500 0.00000         0         0 0.00000         0         0
 0.49500 0.00000         0         0 0.00000         0         0
 0.50500 0.00000         0         0 0.00000         0         0
 0.51500 0.00000         0         0 0.00000         0         0
 0.52500 0.00000         0         0 0.00000         0         0
 0.53500 0.00000         0         0 0.00000         0         0
 0.54500 0.00000         0         0 0.00000         0         0
 0.55500 0.00000         0         0 0.00000         0         0
 0.56500 0.00000         0         0 0.00000         0         0
 0.57500 0.00000         0         0 0.00000         0         0
 0.58500 0.00000         0         0 0.00000         0         0
 0.59500 0.00000         0         0 0.00000         0         0
 0.60500 0.00000         0         0 0.00000         0         0
 0.61500 0.00000         0         0 0.00000         0         0
 0.62500 0.00000         0         0 0.00000         0         0
 0.63500 0.00000         0         0 0.00000         0         0
 0.64500 0.00000         0         0 0.00000         0         0
 0.65500 0.00000         0         0 0.00000         0         0
 0.66500 0.00000         0         0 0.00000         0         0
 0.67500 0.00000         0         0 0.00000         0         0
 0.68500 0.00000         0         0 0.00000         0         0
 0.69500 0.00000         0         0 0.00000         0         0
 0.70500 0.00000         0         0 0.00000         0         0
 0.71500 0.00000         0         0 0.00000         0         0
 0.72500 0.00000         0         0 0.00000         0         0
 0.73500 0.00000         0         0 0.00000         0         0
 0.74500 0.00000         0         0 0.00000         0         0
 0.75500 0.00000         0         0 0.00000         0         0
 0.76500 0.00000         0         0 0.00000         0         0
 0.77500 0.00000         0         0 0.00000         0         0
 0.78500 0.00000         0         0 0.00000         0         0
 0.79500 0.00000         0         0 0.00000         0         0
 0.80500 0.00000         0         0 0.00000         0         0
 0.81500 0.00000         0         0 0.00000         0         0
 0.82500 0.00000         0         0 0.00000         0         0
 0.83500 0.00000         0         0 0.00000         0         0
 0.84500 0.00000         0         0 0.00000         0         0
 0.85500 0.00000         0         0 0.00000         0         0
 0.86500 0.00000         0         0 0.00000         0         0
 0.87500 0.00000         0         0 0.00000         0         0
 0.88500 0.00000         0         0 0.00000         0         0
 0.89500 0.00000         0         0 0.00000         0         0
 0.90500 0.00000         0         0 0.00000         0         0
 0.91500 0.00000         0         0 0.00000         0         0
 0.92500 0.00000         0         0 0.00000         0         0
 0.93500 0.00000         0         0 0.00000         0         0
 0.94500 0.00000         0         0 0.00000         0         0
 0.95500 0.00000         0         0 0.00000         0         0
 0.96500 0.00000         0         0 0.00000         0         0
 0.97500 0.00000         0         0 0.00000         0         0
 0.98500 0.00000         0         0 0.00000         0         0
 0.99500 0.00000         0         0 0.00000         0         0


 0.00500 0.99354     47549     47858 0.85150     47605     55907
 0.01500 0.98933     50540     51085 0.86415     50588     58541
 0.02500 0.98114     49532     50484 0.85690     49616     57902
 0.03500 0.96383     47645     49433 0.84394     47482     56262
 0.04500 0.94578     46555     49224 0.81156     46784     57647
 0.05500 0.90987     45386     49882 0.79738     45252     56751
 0.06500 0.87468     44265     50607 0.77288     44429     57485
 0.07500 0.83861     40729     48567 0.72797     40546     55697
 0.08500 0.78867     39159     49652 0.69184     38950     56299
 0.09500 0.74799     36526     48832 0.63963     36528     57108
 0.10500 0.68084     33667     49449 0.60117     33735     56116
