# Identity Change Acceptance ratios and number of Accepted and Trial Moves (per box) as a function of Lambda
 0.00500 0.00000         0         0 0.00000         0         0
 0.01500 0.00000         0         0 0.00000         0         0
 0.02500 0.00000         0         0 0.00000         0         0
 0.03500 0.00000         0         0 0.00000         0         0
 0.04500 0.00000         0         0 0.00000         0         0
 0.05500 0.00000         0         0 0.00000         0         0
 0.06500 0.00000         0         0 0.00000         0         0
 0.07500 0.00000         0         0 0.00000         0         0
 0.08500 0.00000         0         0 0.00000         0         0
 0.09500 0.00000         0         0 0.00000         0         0
 0.10500 0.00000         0         0 0.00000         0         0
 0.11500 0.00000         0         0 0.00000         0         0
 0.12500 0.00000         0         0 0.00000         0         0
 0.13500 0.00000         0         0 0.00000         0         0
 0.14500 0.00000         0         0 0.00000         0         0
 0.15500 0.00000         0         0 0.00000         0         0
 0.16500 0.00000         0         0 0.00000         0         0
 0.17500 0.00000         0         0 0.00000         0         0
 0.18500 0.00000         0         0 0.00000         0         0
 0.19500 0.00000         0         0 0.00000         0         0
 0.20500 0.00000         0         0 0.00000         0         0
 0.21500 0.00000         0         0 0.00000         0         0
 0.22500 0.00000         0         0 0.00000         0         0
 0.23500 0.00000         0         0 0.00000         0         0
 0.24500 0.00000         0         0 0.00000         0         0
 0.25500 0.00000         0         0 0.00000         0         0
 0.26500 0.00000         0         0 0.00000         0         0
 0.27500 0.00000         0         0 0.00000         0         0
 0.28500 0.00000         0         0 0.00000         0         0
 0.29500 0.00000         0         0 0.00000         0         0
 0.30500 0.00000         0         0 0.00000         0         0
 0.31500 0.00000         0         0 0.00000         0         0
 0.32500 0.00000         0         0 0.00000         0         0
 0.33500 0.00000         0         0 0.00000         0         0
 0.34500 0.00000         0         0 0.00000         0         0
 0.35500 0.00000         0         0 0.00000         0         0
 0.36500 0.00000         0         0 0.00000         0         0
 0.37500 0.00000         0         0 0.00000         0         0
 0.38500 0.00000         0         0 0.00000         0         0
 0.39500 0.00000         0         0 0.00000         0         0
 0.40500 0.00000         0         0 0.00000         0         0
 0.41500 0.00000         0         0 0.00000         0         0
 0.42500 0.00000         0         0 0.00000         0         0
 0.43500 0.00000         0         0 0.00000         0         0
 0.44500 0.00000         0         0 0.00000         0         0
 0.45500 0.00000         0         0 0.00000         0         0
 0.46500 0.00000         0         0 0.00000         0         0
 0.47500 0.00000         0         0 0.00000         0         0
 0.48500 0.00000         0         0 0.00000         0         0
 0.49500 0.00000         0         0 0.00000         0         0
 0.50500 0.00000         0         0 0.00000         0         0
 0.51500 0.00000         0         0 0.00000         0         0
 0.52500 0.00000         0         0 0.00000         0         0
 0.53500 0.00000         0         0 0.00000         0         0
 0.54500 0.00000         0         0 0.00000         0         0
 0.55500 0.00000         0         0 0.00000         0         0
 0.56500 0.00000         0         0 0.00000         0         0
 0.57500 0.00000         0         0 0.00000         0         0
 0.58500 0.00000         0         0 0.00000         0         0
 0.59500 0.00000         0         0 0.00000         0         0
 0.60500 0.00000         0         0 0.00000         0         0
 0.61500 0.00000         0         0 0.00000         0         0
 0.62500 0.00000         0         0 0.00000         0         0
 0.63500 0.00000         0         0 0.00000         0         0
 0.64500 0.00000         0         0 0.00000         0         0
 0.65500 0.00000         0         0 0.00000         0         0
 0.66500 0.00000         0         0 0.00000         0         0
 0.67500 0.00000         0         0 0.00000         0         0
 0.68500 0.00000         0         0 0.00000         0         0
 0.69500 0.00000         0         0 0.00000         0         0
 0.70500 0.63812     32370     50727 0.57650     32425     56245
 0.71500 0.65983     32893     49851 0.58571     32841     56070
 0.72500 0.66222     34430     51992 0.61080     34435     56377
 0.73500 0.68559     34121     49769 0.61364     34028     55453
 0.74500 0.69258     34314     49545 0.62968     34463     54731
 0.75500 0.71169     35995     50577 0.63348     36118     57015
 0.76500 0.71646     36076     50353 0.65111     35859     55074
 0.77500 0.74204     36828     49631 0.65929     36822     55851
 0.78500 0.74670     37949     50822 0.67763     37895     55923
 0.79500 0.75444     37646     49899 0.68642     37732     54969
 0.80500 0.77823     39548     50818 0.69673     39490     56679
 0.81500 0.78195     39490     50502 0.71632     39304     54869
 0.82500 0.79757     40329     50565 0.72898     40086     54989
 0.83500 0.81494     42232     51822 0.73904     42457     57449
 0.84500 0.82694     42182     51010 0.74772     42268     56529
 0.85500 0.83373     42154     50561 0.76564     42211     55132
 0.86500 0.85363     44010     51556 0.77229     44054     57043
 0.87500 0.86457     43358     50150 0.78843     43544     55229
 0.88500 0.87860     43815     49869 0.80123     44058     54988
 0.89500 0.89328     45577     51022 0.81201     45359     55860
 0.90500 0.90457     45803     50635 0.82123     45808     55780
 0.91500 0.91344     46419     50818 0.84045     46523     55355
 0.92500 0.93002     45679     49116 0.84481     45712     54109
 0.93500 0.94108     48574     51615 0.86002     48649     56567
 0.94500 0.95120     48186     50658 0.87163     48126     55214
 0.95500 0.95796     47351     49429 0.88210     47268     53586
 0.96500 0.96948     49935     51507 0.89009     49942     56109
 0.97500 0.96798     49247     50876 0.90795     49079     54055
 0.98500 0.97671     50360     51561 0.90641     50401     55605
 0.99500 0.97800     50452     51587 0.90416     50348     55685


 0.00500 0.00000         0         0 0.00000         0         0
 0.01500 0.00000         0         0 0.00000         0         0
 0.02500 0.00000         0         0 0.00000         0         0
 0.03500 0.00000         0         0 0.00000         0         0
 0.04500 0.00000         0         0 0.00000         0         0
 0.05500 0.00000         0         0 0.00000         0         0
 0.06500 0.00000         0         0 0.00000         0         0
 0.07500 0.00000         0         0 0.00000         0         0
 0.08500 0.00000         0         0 0.00000         0         0
 0.09500 0.00000         0         0 0.00000         0         0
 0.10500 0.00000         0         0 0.00000         0         0
 0.11500 0.00000         0         0 0.00000         0         0
 0.12500 0.00000         0         0 0.00000         0         0
 0.13500 0.00000         0         0 0.00000         0         0
 0.14500 0.00000         0         0 0.00000         0         0
 0.15500 0.00000         0         0 0.00000         0         0
 0.16500 0.00000         0         0 0.00000         0         0
 0.17500 0.00000         0         0 0.00000         0         0
 0.18500 0.00000         0         0 0.00000         0         0
 0.19500 0.00000         0         0 0.00000         0         0
 0.20500 0.00000         0         0 0.00000         0         0
 0.21500 0.00000         0         0 0.00000         0         0
 0.22500 0.00000         0         0 0.00000         0         0
 0.23500 0.00000         0         0 0.00000         0         0
 0.24500 0.00000         0         0 0.00000         0         0
 0.25500 0.00000         0         0 0.00000         0         0
 0.26500 0.00000         0         0 0.00000         0         0
 0.27500 0.00000         0         0 0.00000         0         0
 0.28500 0.00000         0         0 0.00000         0         0
