# Identity Change Acceptance ratios and number of Accepted and Trial Moves (per box) as a function of Lambda
 0.00500 0.00000         0         0 0.00000         0         0
 0.01500 0.00000         0         0 0.00000         0         0
 0.02500 0.00000         0         0 0.00000         0         0
 0.03500 0.00000         0         0 0.00000         0         0
 0.04500 0.00000         0         0 0.00000         0         0
 0.05500 0.00000         0         0 0.00000         0         0
 0.06500 0.00000         0         0 0.00000         0         0
 0.07500 0.00000         0         0 0.00000         0         0
 0.08500 0.00000         0         0 0.00000         0         0
 0.09500 0.00000         0         0 0.00000         0         0
 0.10500 0.00000         0         0 0.00000         0         0
 0.11500 0.00000         0         0 0.00000         0         0
 0.12500 0.00000         0         0 0.00000         0         0
 0.13500 0.00000         0         0 0.00000         0         0
 0.14500 0.00000         0         0 0.00000         0         0
 0.15500 0.00000         0         0 0.00000         0         0
 0.16500 0.00000         0         0 0.00000         0         0
 0.17500 0.00000         0         0 0.00000         0         0
 0.18500 0.00000         0         0 0.00000         0         0
 0.19500 0.00000         0         0 0.00000         0         0
 0.20500 0.00000         0         0 0.00000         0         0
 0.21500 0.00000         0         0 0.00000         0         0
 0.22500 0.00000         0         0 0.00000         0         0
 0.23500 0.00000         0         0 0.00000         0         0
 0.24500 0.00000         0         0 0.00000         0         0
 0.25500 0.00000         0         0 0.00000         0         0
 0.26500 0.00000         0         0 0.00000         0         0
 0.27500 0.00000         0         0 0.00000         0         0
 0.28500 0.00000         0         0 0.00000         0         0
 0.29500 0.00000         0         0 0.00000         0         0
 0.30500 0.00000         0         0 0.00000         0         0
 0.31500 0.00000         0         0 0.00000         0         0
 0.32500 0.00000         0         0 0.00000         0         0
 0.33500 0.00000         0         0 0.00000         0         0
 0.34500 0.00000         0         0 0.00000         0         0
 0.35500 0.00000         0         0 0.00000         0         0
 0.36500 0.00000         0         0 0.00000         0         0
 0.37500 0.00000         0         0 0.00000         0         0
 0.38500 0.00000         0         0 0.00000         0         0
 0.39500 0.00000         0         0 0.00000         0         0
 0.40500 0.00000         0         0 0.00000         0         0
 0.41500 0.00000         0         0 0.00000         0         0
 0.42500 0.00000         0         0 0.00000         0         0
 0.43500 0.00000         0         0 0.00000         0         0
 0.44500 0.00000         0         0 0.00000         0         0
 0.45500 0.00000         0         0 0.00000         0         0
 0.46500 0.00000         0         0 0.00000         0         0
 0.47500 0.00000         0         0 0.00000         0         0
 0.48500 0.00000         0         0 0.00000         0         0
 0.49500 0.00000         0         0 0.00000         0         0
 0.50500 0.00000         0         0 0.00000         0         0
 0.51500 0.00000         0         0 0.00000         0         0
 0.52500 0.00000         0         0 0.00000         0         0
 0.53500 0.00000         0         0 0.00000         0         0
 0.54500 0.00000         0         0 0.00000         0         0
 0.55500 0.00000         0         0 0.00000         0         0
 0.56500 0.00000         0         0 0.00000         0         0
 0.57500 0.00000         0         0 0.00000         0         0
 0.58500 0.00000         0         0 0.00000         0         0
 0.59500 0.00000         0         0 0.00000         0         0
 0.60500 0.00000         0         0 0.00000         0         0
 0.61500 0.00000         0         0 0.00000         0         0
 0.62500 0.00000         0         0 0.00000         0         0
 0.63500 0.00000         0         0 0.00000         0         0
 0.64500 0.00000         0         0 0.00000         0         0
 0.65500 0.00000         0         0 0.00000         0         0
 0.66500 0.00000         0         0 0.00000         0         0
 0.67500 0.00000         0         0 0.00000         0         0
 0.68500 0.00000         0         0 0.00000         0         0
 0.69500 0.00000         0         0 0.00000         0         0
 0.70500 0.62246     33319     53528 0.63830     33289     52153
 0.71500 0.62645     34604     55238 0.65171     34821     53430
 0.72500 0.63574     34889     54879 0.66260     34557     52154
 0.73500 0.64871     35380     54539 0.67368     35309     52412
 0.74500 0.66432     36080     54311 0.67869     36152     53267
 0.75500 0.67355     37305     55386 0.69388     37217     53636
 0.76500 0.67599     37478     55442 0.71821     37313     51953
 0.77500 0.69519     37141     53426 0.72771     37050     50913
 0.78500 0.71162     37573     52799 0.72787     37412     51399
 0.79500 0.71903     38845     54024 0.74479     39124     52530
 0.80500 0.73078     40155     54948 0.75989     40578     53400
 0.81500 0.73858     40142     54350 0.77050     40063     51996
 0.82500 0.75909     40206     52966 0.77997     40535     51970
 0.83500 0.76322     41165     53936 0.79354     41233     51961
 0.84500 0.77721     42372     54518 0.80710     42041     52089
 0.85500 0.79624     42938     53926 0.82021     42878     52277
 0.86500 0.80403     42649     53044 0.82959     42627     51383
 0.87500 0.82408     44614     54138 0.83764     44584     53226
 0.88500 0.82736     44300     53544 0.85975     44426     51673
 0.89500 0.84778     45853     54086 0.86763     45719     52694
 0.90500 0.85762     45858     53471 0.87946     45869     52156
 0.91500 0.86736     46548     53666 0.89016     46186     51885
 0.92500 0.87542     46651     53290 0.90613     46653     51486
 0.93500 0.88675     47561     53635 0.91568     47828     52232
 0.94500 0.89587     47914     53483 0.92636     47625     51411
 0.95500 0.89762     49662     55326 0.94117     49740     52849
 0.96500 0.91891     49065     53395 0.93744     49121     52399
 0.97500 0.90582     49545     54696 0.95393     49657     52055
 0.98500 0.91481     50386     55078 0.95348     50459     52921
 0.99500 0.91399     49719     54398 0.95453     49789     52161


 0.00500 0.00000         0         0 0.00000         0         0
 0.01500 0.00000         0         0 0.00000         0         0
 0.02500 0.00000         0         0 0.00000         0         0
 0.03500 0.00000         0         0 0.00000         0         0
 0.04500 0.00000         0         0 0.00000         0         0
 0.05500 0.00000         0         0 0.00000         0         0
 0.06500 0.00000         0         0 0.00000         0         0
 0.07500 0.00000         0         0 0.00000         0         0
 0.08500 0.00000         0         0 0.00000         0         0
 0.09500 0.00000         0         0 0.00000         0         0
 0.10500 0.00000         0         0 0.00000         0         0
 0.11500 0.00000         0         0 0.00000         0         0
 0.12500 0.00000         0         0 0.00000         0         0
 0.13500 0.00000         0         0 0.00000         0         0
 0.14500 0.00000         0         0 0.00000         0         0
 0.15500 0.00000         0         0 0.00000         0         0
 0.16500 0.00000         0         0 0.00000         0         0
 0.17500 0.00000         0         0 0.00000         0         0
 0.18500 0.00000         0         0 0.00000         0         0
 0.19500 0.00000         0         0 0.00000         0         0
 0.20500 0.00000         0         0 0.00000         0         0
 0.21500 0.00000         0         0 0.00000         0         0
 0.22500 0.00000         0         0 0.00000         0         0
 0.23500 0.00000         0         0 0.00000         0         0
 0.24500 0.00000         0         0 0.00000         0         0
 0.25500 0.00000         0         0 0.00000         0         0
 0.26500 0.00000         0         0 0.00000         0         0
 0.27500 0.00000         0         0 0.00000         0         0
 0.28500 0.00000         0         0 0.00000         0         0
