# Swap Acceptance ratios and number of Accepted and Trial Moves (per box) as a function of Lambda
 0.00500 0.82136     46581     56712 0.99751     46561     46677
 0.01500 0.82863     46761     56432 0.99431     46515     46781
 0.02500 0.81587     46807     57371 0.98165     46865     47741
 0.03500 0.77533     45184     58277 0.95650     45273     47332
 0.04500 0.73933     42294     57206 0.91156     42331     46438
 0.05500 0.70517     40000     56724 0.85327     40252     47174
 0.06500 0.65349     37405     57239 0.79125     37423     47296
 0.07500 0.59659     34481     57797 0.72770     34316     47157
 0.08500 0.54422     31651     58158 0.65690     31631     48152
 0.09500 0.48531     28037     57771 0.58676     27817     47408
 0.10500 0.42365     24579     58017 0.52488     24749     47152
 0.11500 0.36697     21443     58432 0.46225     21717     46981
 0.12500 0.31836     18863     59251 0.39719     18902     47589
 0.13500 0.26862     16572     61693 0.34187     16607     48577
 0.14500 0.22830     13562     59403 0.29331     13527     46119
 0.15500 0.19825     11633     58678 0.24896     11479     46107
 0.16500 0.16347      9829     60126 0.21026      9747     46356
 0.17500 0.13760      8378     60886 0.17862      8356     46782
 0.18500 0.12088      7141     59074 0.15073      6959     46169
 0.19500 0.10010      6078     60722 0.12972      6037     46537
 0.20500 0.08873      5297     59701 0.11243      5366     47726
 0.21500 0.07245      4456     61507 0.09793      4589     46862
 0.22500 0.06369      4045     63509 0.08597      4067     47309
 0.23500 0.05551      3513     63283 0.07368      3479     47216
 0.24500 0.05105      3076     60260 0.06543      3094     47287
 0.25500 0.04286      2683     62593 0.05771      2697     46734
 0.26500 0.03967      2481     62544 0.05248      2477     47202
 0.27500 0.03570      2169     60762 0.04599      2184     47489
 0.28500 0.03280      1966     59942 0.04177      1940     46441
 0.29500 0.02895      1804     62325 0.03838      1768     46068
 0.30500 0.00000         0         0 0.00000         0         0
 0.31500 0.00000         0         0 0.00000         0         0
 0.32500 0.00000         0         0 0.00000         0         0
 0.33500 0.00000         0         0 0.00000         0         0
 0.34500 0.00000         0         0 0.00000         0         0
 0.35500 0.00000         0         0 0.00000         0         0
 0.36500 0.00000         0         0 0.00000         0         0
 0.37500 0.00000         0         0 0.00000         0         0
 0.38500 0.00000         0         0 0.00000         0         0
 0.39500 0.00000         0         0 0.00000         0         0
 0.40500 0.00000         0         0 0.00000         0         0
 0.41500 0.00000         0         0 0.00000         0         0
 0.42500 0.00000         0         0 0.00000         0         0
 0.43500 0.00000         0         0 0.00000         0         0
 0.44500 0.00000         0         0 0.00000         0         0
 0.45500 0.00000         0         0 0.00000         0         0
 0.46500 0.00000         0         0 0.00000         0         0
 0.47500 0.00000         0         0 0.00000         0         0
 0.48500 0.00000         0         0 0.00000         0         0
 0.49500 0.00000         0         0 0.00000         0         0
 0.50500 0.00000         0         0 0.00000         0         0
 0.51500 0.00000         0         0 0.00000         0         0
 0.52500 0.00000         0         0 0.00000         0         0
 0.53500 0.00000         0         0 0.00000         0         0
 0.54500 0.00000         0         0 0.00000         0         0
 0.55500 0.00000         0         0 0.00000         0         0
 0.56500 0.00000         0         0 0.00000         0         0
 0.57500 0.00000         0         0 0.00000         0         0
 0.58500 0.00000         0         0 0.00000         0         0
 0.59500 0.00000         0         0 0.00000         0         0
 0.60500 0.00000         0         0 0.00000         0         0
 0.61500 0.00000         0         0 0.00000         0         0
 0.62500 0.00000         0         0 0.00000         0         0
 0.63500 0.00000         0         0 0.00000         0         0
 0.64500 0.00000         0         0 0.00000         0         0
 0.65500 0.00000         0         0 0.00000         0         0
 0.66500 0.00000         0         0 0.00000         0         0
 0.67500 0.00000         0         0 0.00000         0         0
 0.68500 0.00000         0         0 0.00000         0         0
 0.69500 0.00000         0         0 0.00000         0         0
 0.70500 0.00000         0         0 0.00000         0         0
 0.71500 0.00000         0         0 0.00000         0         0
 0.72500 0.00000         0         0 0.00000         0         0
 0.73500 0.00000         0         0 0.00000         0         0
 0.74500 0.00000         0         0 0.00000         0         0
 0.75500 0.00000         0         0 0.00000         0         0
 0.76500 0.00000         0         0 0.00000         0         0
 0.77500 0.00000         0         0 0.00000         0         0
 0.78500 0.00000         0         0 0.00000         0         0
 0.79500 0.00000         0         0 0.00000         0         0
 0.80500 0.00000         0         0 0.00000         0         0
 0.81500 0.00000         0         0 0.00000         0         0
 0.82500 0.00000         0         0 0.00000         0         0
 0.83500 0.00000         0         0 0.00000         0         0
 0.84500 0.00000         0         0 0.00000         0         0
 0.85500 0.00000         0         0 0.00000         0         0
 0.86500 0.00000         0         0 0.00000         0         0
 0.87500 0.00000         0         0 0.00000         0         0
 0.88500 0.00000         0         0 0.00000         0         0
 0.89500 0.00000         0         0 0.00000         0         0
 0.90500 0.00000         0         0 0.00000         0         0
 0.91500 0.00000         0         0 0.00000         0         0
 0.92500 0.00000         0         0 0.00000         0         0
 0.93500 0.00000         0         0 0.00000         0         0
 0.94500 0.00000         0         0 0.00000         0         0
 0.95500 0.00000         0         0 0.00000         0         0
 0.96500 0.00000         0         0 0.00000         0         0
 0.97500 0.00000         0         0 0.00000         0         0
 0.98500 0.00000         0         0 0.00000         0         0
 0.99500 0.00000         0         0 0.00000         0         0


 0.00500 0.82044     48487     59099 0.99778     48624     48732
 0.01500 0.82526     47506     57565 0.99653     47381     47546
 0.02500 0.82083     47352     57688 0.99178     47179     47570
 0.03500 0.81453     46815     57475 0.97768     46642     47707
 0.04500 0.79097     45188     57130 0.95859     44912     46852
 0.05500 0.77215     44533     57674 0.92831     44478     47913
 0.06500 0.73570     42413     57650 0.89179     42616     47787
 0.07500 0.69674     40406     57993 0.85149     40314     47345
 0.08500 0.66351     38353     57803 0.80150     38273     47752
 0.09500 0.61724     35987     58303 0.75166     36097     48023
 0.10500 0.57107     34369     60183 0.70250     34490     49096
 0.11500 0.52032     30711     59023 0.64569     31190     48305
 0.12500 0.46905     27587     58815 0.59397     27591     46452
 0.13500 0.42557     24638     57894 0.51757     24821     47957
 0.14500 0.37527     21991     58601 0.46807     21856     46694
 0.15500 0.32854     19821     60331 0.41295     19952     48316
 0.16500 0.28506     17159     60195 0.35490     17012     47934
 0.17500 0.24663     14875     60313 0.31396     14867     47353
 0.18500 0.21760     12837     58994 0.26816     12767     47610
 0.19500 0.18908     11253     59515 0.23484     11228     47811
 0.20500 0.16336      9859     60350 0.20911      9900     47343
 0.21500 0.14480      8593     59345 0.18142      8493     46814
