# Swap Acceptance ratios and number of Accepted and Trial Moves (per box) as a function of Lambda
 0.00500 0.99837     47838     47916 0.78550     47998     61105
 0.01500 0.99796     46426     46521 0.77463     46490     60016
 0.02500 0.98749     47064     47660 0.76962     47167     61286
 0.03500 0.96228     44262     45997 0.75839     44360     58492
 0.04500 0.92095     43208     46917 0.72701     43233     59467
 0.05500 0.86904     41812     48113 0.68850     41753     60643
 0.06500 0.81279     38119     46899 0.63437     38103     60064
 0.07500 0.75103     34434     45849 0.57848     34397     59461
 0.08500 0.68521     32300     47139 0.52816     31974     60538
 0.09500 0.62207     29062     46718 0.47093     28962     61500
 0.10500 0.54858     25016     45601 0.41649     25133     60345
 0.11500 0.48264     22286     46175 0.36117     22142     61306
 0.12500 0.41579     19393     46641 0.31496     19412     61634
 0.13500 0.36240     16418     45304 0.26613     16423     61710
 0.14500 0.31303     13579     43379 0.22051     13609     61717
 0.15500 0.25991     11531     44365 0.18788     11625     61873
 0.16500 0.21621      9497     43924 0.16197      9687     59807
 0.17500 0.18621      8438     45314 0.13685      8446     61717
 0.18500 0.16259      6999     43048 0.11698      7115     60824
 0.19500 0.13132      6148     46817 0.10094      6141     60839
 0.20500 0.11661      5019     43041 0.08282      5035     60798
 0.21500 0.10258      4403     42921 0.07027      4321     61491
 0.22500 0.08675      3827     44115 0.06311      3886     61574
 0.23500 0.07277      3300     45349 0.05515      3342     60602
 0.24500 0.06832      2973     43514 0.04777      2917     61058
 0.25500 0.05944      2582     43437 0.04132      2501     60527
 0.26500 0.05065      2256     44543 0.03561      2180     61220
 0.27500 0.04768      2108     44213 0.03440      2092     60811
 0.28500 0.04342      1878     43250 0.02886      1810     62706
 0.29500 0.04000      1710     42750 0.02604      1617     62085
 0.30500 0.00000         0         0 0.00000         0         0
 0.31500 0.00000         0         0 0.00000         0         0
 0.32500 0.00000         0         0 0.00000         0         0
 0.33500 0.00000         0         0 0.00000         0         0
 0.34500 0.00000         0         0 0.00000         0         0
 0.35500 0.00000         0         0 0.00000         0         0
 0.36500 0.00000         0         0 0.00000         0         0
 0.37500 0.00000         0         0 0.00000         0         0
 0.38500 0.00000         0         0 0.00000         0         0
 0.39500 0.00000         0         0 0.00000         0         0
 0.40500 0.00000         0         0 0.00000         0         0
 0.41500 0.00000         0         0 0.00000         0         0
 0.42500 0.00000         0         0 0.00000         0         0
 0.43500 0.00000         0         0 0.00000         0         0
 0.44500 0.00000         0         0 0.00000         0         0
 0.45500 0.00000         0         0 0.00000         0         0
 0.46500 0.00000         0         0 0.00000         0         0
 0.47500 0.00000         0         0 0.00000         0         0
 0.48500 0.00000         0         0 0.00000         0         0
 0.49500 0.00000         0         0 0.00000         0         0
 0.50500 0.00000         0         0 0.00000         0         0
 0.51500 0.00000         0         0 0.00000         0         0
 0.52500 0.00000         0         0 0.00000         0         0
 0.53500 0.00000         0         0 0.00000         0         0
 0.54500 0.00000         0         0 0.00000         0         0
 0.55500 0.00000         0         0 0.00000         0         0
 0.56500 0.00000         0         0 0.00000         0         0
 0.57500 0.00000         0         0 0.00000         0         0
 0.58500 0.00000         0         0 0.00000         0         0
 0.59500 0.00000         0         0 0.00000         0         0
 0.60500 0.00000         0         0 0.00000         0         0
 0.61500 0.00000         0         0 0.00000         0         0
 0.62500 0.00000         0         0 0.00000         0         0
 0.63500 0.00000         0         0 0.00000         0         0
 0.64500 0.00000         0         0 0.00000         0         0
 0.65500 0.00000         0         0 0.00000         0         0
 0.66500 0.00000         0         0 0.00000         0         0
 0.67500 0.00000         0         0 0.00000         0         0
 0.68500 0.00000         0         0 0.00000         0         0
 0.69500 0.00000         0         0 0.00000         0         0
 0.70500 0.00000         0         0 0.00000         0         0
 0.71500 0.00000         0         0 0.00000         0         0
 0.72500 0.00000         0         0 0.00000         0         0
 0.73500 0.00000         0         0 0.00000         0         0
 0.74500 0.00000         0         0 0.00000         0         0
 0.75500 0.00000         0         0 0.00000         0         0
 0.76500 0.00000         0         0 0.00000         0         0
 0.77500 0.00000         0         0 0.00000         0         0
 0.78500 0.00000         0         0 0.00000         0         0
 0.79500 0.00000         0         0 0.00000         0         0
 0.80500 0.00000         0         0 0.00000         0         0
 0.81500 0.00000         0         0 0.00000         0         0
 0.82500 0.00000         0         0 0.00000         0         0
 0.83500 0.00000         0         0 0.00000         0         0
 0.84500 0.00000         0         0 0.00000         0         0
 0.85500 0.00000         0         0 0.00000         0         0
 0.86500 0.00000         0         0 0.00000         0         0
 0.87500 0.00000         0         0 0.00000         0         0
 0.88500 0.00000         0         0 0.00000         0         0
 0.89500 0.00000         0         0 0.00000         0         0
 0.90500 0.00000         0         0 0.00000         0         0
 0.91500 0.00000         0         0 0.00000         0         0
 0.92500 0.00000         0         0 0.00000         0         0
 0.93500 0.00000         0         0 0.00000         0         0
 0.94500 0.00000         0         0 0.00000         0         0
 0.95500 0.00000         0         0 0.00000         0         0
 0.96500 0.00000         0         0 0.00000         0         0
 0.97500 0.00000         0         0 0.00000         0         0
 0.98500 0.00000         0         0 0.00000         0         0
 0.99500 0.00000         0         0 0.00000         0         0


 0.00500 0.99873     47932     47993 0.78910     47936     60748
 0.01500 0.99814     47775     47864 0.78491     47667     60729
 0.02500 0.99405     48115     48403 0.78923     48170     61034
 0.03500 0.98419     47617     48382 0.77651     47467     61129
 0.04500 0.96370     47732     49530 0.76502     47855     62554
 0.05500 0.94031     44612     47444 0.73149     44817     61268
 0.06500 0.90204     44873     49746 0.71681     44751     62431
 0.07500 0.86811     41646     47973 0.67052     41916     62513
 0.08500 0.82384     39042     47390 0.63492     38777     61074
 0.09500 0.77782     36699     47182 0.58977     36664     62167
 0.10500 0.72934     34013     46635 0.54480     33951     62318
 0.11500 0.65711     32237     49059 0.51055     32175     63020
