# Swap Acceptance ratios and number of Accepted and Trial Moves (per box) as a function of Lambda
 0.00500 0.99134     49588     50021 0.89286     49512     55453
 0.01500 0.98774     49076     49685 0.89147     49270     55268
 0.02500 0.96072     48234     50206 0.88414     48053     54350
 0.03500 0.92833     45905     49449 0.84004     45982     54738
 0.04500 0.88004     43767     49733 0.80240     44132     55000
 0.05500 0.82080     41572     50648 0.76098     41606     54674
 0.06500 0.77201     39104     50652 0.69836     39002     55848
 0.07500 0.71024     36017     50711 0.64055     35789     55872
 0.08500 0.65008     31865     49017 0.57497     31607     54972
 0.09500 0.57195     29370     51351 0.52334     29649     56653
 0.10500 0.50038     25920     51801 0.46168     25829     55946
 0.11500 0.43733     22113     50564 0.40177     22236     55345
 0.12500 0.37505     18917     50439 0.34723     19049     54860
 0.13500 0.32279     15906     49277 0.28920     15919     55044
 0.14500 0.26463     13880     52451 0.25069     13878     55360
 0.15500 0.22780     12119     53200 0.20907     11848     56670
 0.16500 0.19064      9988     52392 0.17513      9927     56685
 0.17500 0.16101      8178     50791 0.14698      8200     55789
 0.18500 0.13298      6695     50345 0.12313      6781     55070
 0.19500 0.11533      5885     51029 0.10286      5819     56571
 0.20500 0.09493      4848     51070 0.08858      4955     55935
 0.21500 0.08193      4271     52129 0.07592      4286     56451
 0.22500 0.07009      3596     51307 0.06532      3616     55359
 0.23500 0.05997      3083     51406 0.05649      3147     55709
 0.24500 0.05433      2787     51300 0.04682      2648     56555
 0.25500 0.04665      2322     49780 0.04314      2426     56230
 0.26500 0.04079      2135     52345 0.03625      2054     56656
 0.27500 0.03431      1775     51729 0.03110      1756     56464
 0.28500 0.03201      1632     50992 0.02808      1613     57447
 0.29500 0.02810      1495     53194 0.02707      1526     56379
 0.30500 0.00000         0         0 0.00000         0         0
 0.31500 0.00000         0         0 0.00000         0         0
 0.32500 0.00000         0         0 0.00000         0         0
 0.33500 0.00000         0         0 0.00000         0         0
 0.34500 0.00000         0         0 0.00000         0         0
 0.35500 0.00000         0         0 0.00000         0         0
 0.36500 0.00000         0         0 0.00000         0         0
 0.37500 0.00000         0         0 0.00000         0         0
 0.38500 0.00000         0         0 0.00000         0         0
 0.39500 0.00000         0         0 0.00000         0         0
 0.40500 0.00000         0         0 0.00000         0         0
 0.41500 0.00000         0         0 0.00000         0         0
 0.42500 0.00000         0         0 0.00000         0         0
 0.43500 0.00000         0         0 0.00000         0         0
 0.44500 0.00000         0         0 0.00000         0         0
 0.45500 0.00000         0         0 0.00000         0         0
 0.46500 0.00000         0         0 0.00000         0         0
 0.47500 0.00000         0         0 0.00000         0         0
 0.48500 0.00000         0         0 0.00000         0         0
 0.49500 0.00000         0         0 0.00000         0         0
 0.50500 0.00000         0         0 0.00000         0         0
 0.51500 0.00000         0         0 0.00000         0         0
 0.52500 0.00000         0         0 0.00000         0         0
 0.53500 0.00000         0         0 0.00000         0         0
 0.54500 0.00000         0         0 0.00000         0         0
 0.55500 0.00000         0         0 0.00000         0         0
 0.56500 0.00000         0         0 0.00000         0         0
 0.57500 0.00000         0         0 0.00000         0         0
 0.58500 0.00000         0         0 0.00000         0         0
 0.59500 0.00000         0         0 0.00000         0         0
 0.60500 0.00000         0         0 0.00000         0         0
 0.61500 0.00000         0         0 0.00000         0         0
 0.62500 0.00000         0         0 0.00000         0         0
 0.63500 0.00000         0         0 0.00000         0         0
 0.64500 0.00000         0         0 0.00000         0         0
 0.65500 0.00000         0         0 0.00000         0         0
 0.66500 0.00000         0         0 0.00000         0         0
 0.67500 0.00000         0         0 0.00000         0         0
 0.68500 0.00000         0         0 0.00000         0         0
 0.69500 0.00000         0         0 0.00000         0         0
 0.70500 0.00000         0         0 0.00000         0         0
 0.71500 0.00000         0         0 0.00000         0         0
 0.72500 0.00000         0         0 0.00000         0         0
 0.73500 0.00000         0         0 0.00000         0         0
 0.74500 0.00000         0         0 0.00000         0         0
 0.75500 0.00000         0         0 0.00000         0         0
 0.76500 0.00000         0         0 0.00000         0         0
 0.77500 0.00000         0         0 0.00000         0         0
 0.78500 0.00000         0         0 0.00000         0         0
 0.79500 0.00000         0         0 0.00000         0         0
 0.80500 0.00000         0         0 0.00000         0         0
 0.81500 0.00000         0         0 0.00000         0         0
 0.82500 0.00000         0         0 0.00000         0         0
 0.83500 0.00000         0         0 0.00000         0         0
 0.84500 0.00000         0         0 0.00000         0         0
 0.85500 0.00000         0         0 0.00000         0         0
 0.86500 0.00000         0         0 0.00000         0         0
 0.87500 0.00000         0         0 0.00000         0         0
 0.88500 0.00000         0         0 0.00000         0         0
 0.89500 0.00000         0         0 0.00000         0         0
 0.90500 0.00000         0         0 0.00000         0         0
 0.91500 0.00000         0         0 0.00000         0         0
 0.92500 0.00000         0         0 0.00000         0         0
 0.93500 0.00000         0         0 0.00000         0         0
 0.94500 0.00000         0         0 0.00000         0         0
 0.95500 0.00000         0         0 0.00000         0         0
 0.96500 0.00000         0         0 0.00000         0         0
 0.97500 0.00000         0         0 0.00000         0         0
 0.98500 0.00000         0         0 0.00000         0         0
 0.99500 0.00000         0         0 0.00000         0         0


 0.00500 0.98444     50302     51097 0.91554     50265     54902
 0.01500 0.98464     51612     52417 0.90893     51457     56613
 0.02500 0.97600     50917     52169 0.89484     50902     56884
 0.03500 0.95576     50335     52665 0.87967     50287     57166
 0.04500 0.92624     46955     50694 0.85931     47098     54809
 0.05500 0.89836     46278     51514 0.82499     46268     56083
 0.06500 0.85550     45109     52728 0.79550     45046     56626
 0.07500 0.81595     41599     50982 0.75293     41630     55291
 0.08500 0.77664     40512     52163 0.71010     40482     57009
 0.09500 0.73185     37877     51755 0.65729     37845     57577
 0.10500 0.67456     35469     52581 0.61448     35357     57540
 0.11500 0.62662     31586     50407 0.56369     31309     55543
 0.12500 0.54453     27790     51035 0.52259     28020     53618
 0.13500 0.50139     26046     51948 0.45569     26258     57622
 0.14500 0.45179     22391     49561 0.39806     22416     56313
 0.15500 0.39467     20193     51164 0.35161     20419     58073
 0.16500 0.34076     17047     50027 0.30980     17160     55390
 0.17500 0.29791     14917     50073 0.26103     14815     56756
 0.18500 0.25255     12889     51036 0.22751     12992     57104
 0.19500 0.21600     11267     52161 0.19569     11227     57372
 0.20500 0.18953      9615     50730 0.16818      9671     57505
 0.21500 0.16707      8162     48854 0.14638      8220     56155
 0.22500 0.14463      7313     50565 0.12761      7205     56462
 0.23500 0.13071      6572     50278 0.11551      6588     57035
 0.24500 0.11296      5723     50664 0.10341      5756     55660
 0.25500 0.10315      5165     50073 0.09056      5119     56528
 0.26500 0.09544      4707     49317 0.08176      4538     55502
 0.27500 0.08061      4063     50406 0.07513      4254     56622
 0.28500 0.07688      3944     51298 0.06811      3798     55760
 0.29500 0.07088      3612     50957 0.06214      3566     57390
 0.30500 0.00000         0         0 0.00000         0         0
 0.31500 0.00000         0         0 0.00000         0         0
 0.32500 0.00000         0         0 0.00000         0         0
