# Swap Acceptance ratios and number of Accepted and Trial Moves (per box) as a function of Lambda
 0.00500 0.87253     48368     55434 0.98550     48395     49107
 0.01500 0.86220     49856     57824 0.98420     49831     50631
 0.02500 0.84216     47758     56709 0.96755     47529     49123
 0.03500 0.82008     46188     56321 0.92871     46010     49542
 0.04500 0.78987     44355     56155 0.87263     44484     50977
 0.05500 0.73774     41276     55949 0.82393     41222     50031
 0.06500 0.67892     37904     55830 0.76857     37773     49147
 0.07500 0.61316     35430     57783 0.71104     35474     49890
 0.08500 0.56395     32284     57246 0.64131     32544     50746
 0.09500 0.49830     28800     57796 0.57276     28861     50389
 0.10500 0.43595     25453     58385 0.51250     25429     49618
 0.11500 0.38708     22526     58194 0.44550     22458     50411
 0.12500 0.33464     18812     56215 0.38106     18663     48977
 0.13500 0.28163     16674     59205 0.33174     16841     50766
 0.14500 0.24096     14055     58328 0.27662     13929     50354
 0.15500 0.20166     11727     58152 0.23946     11655     48672
 0.16500 0.17287      9880     57154 0.19923      9951     49947
 0.17500 0.14391      8509     59127 0.17266      8529     49399
 0.18500 0.12709      7262     57139 0.14666      7274     49597
 0.19500 0.10836      6257     57743 0.12586      6203     49285
 0.20500 0.09092      5267     57927 0.10934      5271     48207
 0.21500 0.08011      4583     57212 0.09400      4671     49693
 0.22500 0.06956      4033     57978 0.08066      4001     49606
 0.23500 0.05843      3456     59143 0.06954      3384     48665
 0.24500 0.05358      3114     58117 0.06336      3152     49746
 0.25500 0.04673      2737     58575 0.05520      2810     50910
 0.26500 0.04141      2441     58952 0.04991      2453     49146
 0.27500 0.03526      2138     60638 0.04410      2167     49134
 0.28500 0.03211      1914     59603 0.04085      1967     48149
 0.29500 0.02940      1722     58563 0.03809      1869     49074
 0.30500 0.00000         0         0 0.00000         0         0
 0.31500 0.00000         0         0 0.00000         0         0
 0.32500 0.00000         0         0 0.00000         0         0
 0.33500 0.00000         0         0 0.00000         0         0
 0.34500 0.00000         0         0 0.00000         0         0
 0.35500 0.00000         0         0 0.00000         0         0
 0.36500 0.00000         0         0 0.00000         0         0
 0.37500 0.00000         0         0 0.00000         0         0
 0.38500 0.00000         0         0 0.00000         0         0
 0.39500 0.00000         0         0 0.00000         0         0
 0.40500 0.00000         0         0 0.00000         0         0
 0.41500 0.00000         0         0 0.00000         0         0
 0.42500 0.00000         0         0 0.00000         0         0
 0.43500 0.00000         0         0 0.00000         0         0
 0.44500 0.00000         0         0 0.00000         0         0
 0.45500 0.00000         0         0 0.00000         0         0
 0.46500 0.00000         0         0 0.00000         0         0
 0.47500 0.00000         0         0 0.00000         0         0
 0.48500 0.00000         0         0 0.00000         0         0
 0.49500 0.00000         0         0 0.00000         0         0
 0.50500 0.00000         0         0 0.00000         0         0
 0.51500 0.00000         0         0 0.00000         0         0
 0.52500 0.00000         0         0 0.00000         0         0
 0.53500 0.00000         0         0 0.00000         0         0
 0.54500 0.00000         0         0 0.00000         0         0
 0.55500 0.00000         0         0 0.00000         0         0
 0.56500 0.00000         0         0 0.00000         0         0
 0.57500 0.00000         0         0 0.00000         0         0
 0.58500 0.00000         0         0 0.00000         0         0
 0.59500 0.00000         0         0 0.00000         0         0
 0.60500 0.00000         0         0 0.00000         0         0
 0.61500 0.00000         0         0 0.00000         0         0
 0.62500 0.00000         0         0 0.00000         0         0
 0.63500 0.00000         0         0 0.00000         0         0
 0.64500 0.00000         0         0 0.00000         0         0
 0.65500 0.00000         0         0 0.00000         0         0
