# Swap Acceptance ratios and number of Accepted and Trial Moves (per box) as a function of Lambda
 0.00500 0.98287     53139     54065 0.92257     53033     57484
 0.01500 0.97866     52379     53521 0.91906     52359     56970
 0.02500 0.96716     48355     49997 0.86920     48286     55552
 0.03500 0.91830     48377     52681 0.85166     48271     56679
 0.04500 0.88350     45229     51193 0.79442     45381     57125
 0.05500 0.82087     43869     53442 0.75578     43719     57846
 0.06500 0.76978     40436     52529 0.69703     40264     57765
 0.07500 0.70241     37899     53956 0.64684     37842     58503
 0.08500 0.65242     32876     50391 0.56998     33071     58021
 0.09500 0.57112     28993     50765 0.51313     29139     56787
 0.10500 0.50548     25502     50451 0.45352     25525     56282
 0.11500 0.44225     22015     49779 0.39362     22013     55925
 0.12500 0.39096     19307     49383 0.33296     19180     57605
 0.13500 0.33257     16882     50763 0.28686     16837     58695
 0.14500 0.28580     13368     46774 0.24324     13471     55382
 0.15500 0.23508     11337     48227 0.20156     11390     56509
 0.16500 0.19578      9686     49473 0.17350      9797     56468
 0.17500 0.16282      8012     49209 0.14468      8003     55315
 0.18500 0.13844      6981     50426 0.12368      6936     56078
 0.19500 0.12227      5997     49048 0.10561      6016     56963
 0.20500 0.09880      4923     49826 0.08674      4933     56869
 0.21500 0.08371      4200     50176 0.07357      4166     56628
 0.22500 0.07366      3676     49906 0.06355      3662     57620
 0.23500 0.06428      3158     49129 0.05746      3248     56524
 0.24500 0.05886      2817     47857 0.04783      2801     58557
 0.25500 0.04920      2395     48680 0.04166      2424     58181
 0.26500 0.03982      2029     50950 0.03691      2077     56265
 0.27500 0.03823      1878     49128 0.03257      1832     56253
 0.28500 0.03504      1697     48424 0.02918      1635     56026
 0.29500 0.02895      1465     50599 0.02709      1530     56476
 0.30500 0.00000         0         0 0.00000         0         0
 0.31500 0.00000         0         0 0.00000         0         0
 0.32500 0.00000         0         0 0.00000         0         0
 0.33500 0.00000         0         0 0.00000         0         0
 0.34500 0.00000         0         0 0.00000         0         0
 0.35500 0.00000         0         0 0.00000         0         0
 0.36500 0.00000         0         0 0.00000         0         0
 0.37500 0.00000         0         0 0.00000         0         0
 0.38500 0.00000         0         0 0.00000         0         0
 0.39500 0.00000         0         0 0.00000         0         0
 0.40500 0.00000         0         0 0.00000         0         0
 0.41500 0.00000         0         0 0.00000         0         0
 0.42500 0.00000         0         0 0.00000         0         0
 0.43500 0.00000         0         0 0.00000         0         0
 0.44500 0.00000         0         0 0.00000         0         0
 0.45500 0.00000         0         0 0.00000         0         0
 0.46500 0.00000         0         0 0.00000         0         0
 0.47500 0.00000         0         0 0.00000         0         0
 0.48500 0.00000         0         0 0.00000         0         0
 0.49500 0.00000         0         0 0.00000         0         0
 0.50500 0.00000         0         0 0.00000         0         0
 0.51500 0.00000         0         0 0.00000         0         0
 0.52500 0.00000         0         0 0.00000         0         0
 0.53500 0.00000         0         0 0.00000         0         0
 0.54500 0.00000         0         0 0.00000         0         0
 0.55500 0.00000         0         0 0.00000         0         0
 0.56500 0.00000         0         0 0.00000         0         0
 0.57500 0.00000         0         0 0.00000         0         0
 0.58500 0.00000         0         0 0.00000         0         0
 0.59500 0.00000         0         0 0.00000         0         0
 0.60500 0.00000         0         0 0.00000         0         0
 0.61500 0.00000         0         0 0.00000         0         0
 0.62500 0.00000         0         0 0.00000         0         0
 0.63500 0.00000         0         0 0.00000         0         0
 0.64500 0.00000         0         0 0.00000         0         0
