# Swap Acceptance ratios and number of Accepted and Trial Moves (per box) as a function of Lambda
 0.00500 0.86221     48916     56733 0.99295     48897     49244
 0.01500 0.86390     49227     56982 0.98844     49149     49724
 0.02500 0.85450     47965     56132 0.96396     48113     49912
 0.03500 0.81087     43831     54054 0.93275     43771     46927
 0.04500 0.77415     42915     55435 0.87979     43034     48914
 0.05500 0.72280     41368     57233 0.82659     41456     50153
 0.06500 0.67193     37978     56521 0.77021     37990     49324
 0.07500 0.61534     35698     58013 0.70849     35628     50287
 0.08500 0.54811     31820     58054 0.65214     31698     48606
 0.09500 0.49387     28121     56940 0.57605     28133     48838
 0.10500 0.43128     24948     57847 0.51403     24951     48540
 0.11500 0.36729     22527     61333 0.45289     22423     49511
 0.12500 0.31561     19494     61766 0.39509     19544     49467
 0.13500 0.27507     16850     61257 0.33439     17017     50890
 0.14500 0.22709     14400     63410 0.29314     14542     49608
 0.15500 0.19584     11936     60948 0.24503     12082     49309
 0.16500 0.16634     10038     60346 0.20480      9959     48629
 0.17500 0.13783      8787     63751 0.18009      8752     48597
 0.18500 0.11969      7438     62143 0.15317      7536     49200
 0.19500 0.09868      6234     63172 0.13131      6345     48321
 0.20500 0.08836      5394     61046 0.10703      5265     49194
 0.21500 0.07701      4978     64641 0.09709      4966     51147
 0.22500 0.06678      4127     61796 0.07963      4003     50271
 0.23500 0.06038      3744     62012 0.07187      3607     50187
 0.24500 0.05236      3269     62429 0.06568      3317     50503
 0.25500 0.04719      2905     61563 0.05705      2817     49376
 0.26500 0.04123      2556     61997 0.05255      2573     48967
 0.27500 0.03700      2270     61345 0.04619      2226     48196
 0.28500 0.03291      2001     60793 0.04191      2079     49603
 0.29500 0.02980      1834     61534 0.03726      1753     47043
 0.30500 0.00000         0         0 0.00000         0         0
 0.31500 0.00000         0         0 0.00000         0         0
 0.32500 0.00000         0         0 0.00000         0         0
 0.33500 0.00000         0         0 0.00000         0         0
 0.34500 0.00000         0         0 0.00000         0         0
 0.35500 0.00000         0         0 0.00000         0         0
 0.36500 0.00000         0         0 0.00000         0         0
 0.37500 0.00000         0         0 0.00000         0         0
 0.38500 0.00000         0         0 0.00000         0         0
 0.39500 0.00000         0         0 0.00000         0         0
 0.40500 0.00000         0         0 0.00000         0         0
 0.41500 0.00000         0         0 0.00000         0         0
 0.42500 0.00000         0         0 0.00000         0         0
 0.43500 0.00000         0         0 0.00000         0         0
 0.44500 0.00000         0         0 0.00000         0         0
 0.45500 0.00000         0         0 0.00000         0         0
 0.46500 0.00000         0         0 0.00000         0         0
 0.47500 0.00000         0         0 0.00000         0         0
 0.48500 0.00000         0         0 0.00000         0         0
 0.49500 0.00000         0         0 0.00000         0         0
 0.50500 0.00000         0         0 0.00000         0         0
 0.51500 0.00000         0         0 0.00000         0         0
 0.52500 0.00000         0         0 0.00000         0         0
 0.53500 0.00000         0         0 0.00000         0         0
 0.54500 0.00000         0         0 0.00000         0         0
 0.55500 0.00000         0         0 0.00000         0         0
 0.56500 0.00000         0         0 0.00000         0         0
 0.57500 0.00000         0         0 0.00000         0         0
 0.58500 0.00000         0         0 0.00000         0         0
 0.59500 0.00000         0         0 0.00000         0         0
 0.60500 0.00000         0         0 0.00000         0         0
 0.61500 0.00000         0         0 0.00000         0         0
 0.62500 0.00000         0         0 0.00000         0         0
 0.63500 0.00000         0         0 0.00000         0         0
 0.64500 0.00000         0         0 0.00000         0         0
 0.65500 0.00000         0         0 0.00000         0         0
 0.66500 0.00000         0         0 0.00000         0         0
 0.67500 0.00000         0         0 0.00000         0         0
 0.68500 0.00000         0         0 0.00000         0         0
 0.69500 0.00000         0         0 0.00000         0         0
 0.70500 0.00000         0         0 0.00000         0         0
 0.71500 0.00000         0         0 0.00000         0         0
 0.72500 0.00000         0         0 0.00000         0         0
 0.73500 0.00000         0         0 0.00000         0         0
 0.74500 0.00000         0         0 0.00000         0         0
 0.75500 0.00000         0         0 0.00000         0         0
 0.76500 0.00000         0         0 0.00000         0         0
 0.77500 0.00000         0         0 0.00000         0         0
 0.78500 0.00000         0         0 0.00000         0         0
 0.79500 0.00000         0         0 0.00000         0         0
 0.80500 0.00000         0         0 0.00000         0         0
 0.81500 0.00000         0         0 0.00000         0         0
 0.82500 0.00000         0         0 0.00000         0         0
 0.83500 0.00000         0         0 0.00000         0         0
 0.84500 0.00000         0         0 0.00000         0         0
 0.85500 0.00000         0         0 0.00000         0         0
 0.86500 0.00000         0         0 0.00000         0         0
 0.87500 0.00000         0         0 0.00000         0         0
 0.88500 0.00000         0         0 0.00000         0         0
 0.89500 0.00000         0         0 0.00000         0         0
 0.90500 0.00000         0         0 0.00000         0         0
 0.91500 0.00000         0         0 0.00000         0         0
 0.92500 0.00000         0         0 0.00000         0         0
 0.93500 0.00000         0         0 0.00000         0         0
 0.94500 0.00000         0         0 0.00000         0         0
 0.95500 0.00000         0         0 0.00000         0         0
 0.96500 0.00000         0         0 0.00000         0         0
 0.97500 0.00000         0         0 0.00000         0         0
 0.98500 0.00000         0         0 0.00000         0         0
 0.99500 0.00000         0         0 0.00000         0         0


 0.00500 0.87597     45137     51528 0.99002     44928     45381
 0.01500 0.86561     47065     54372 0.99027     47003     47465
 0.02500 0.86704     44206     50985 0.97830     44011     44987
 0.03500 0.85381     44876     52560 0.95637     44691     46730
 0.04500 0.82940     42660     51435 0.93695     42653     45523
 0.05500 0.78849     42897     54404 0.90780     42976     47341
 0.06500 0.76071     41640     54738 0.86550     41558     48016
 0.07500 0.72232     38423     53194 0.82486     38615     46814
 0.08500 0.67925     36884     54301 0.78388     36779     46919
 0.09500 0.62540     34026     54407 0.73307     34353     46862
 0.10500 0.58102     32322     55630 0.67901     32456     47799
 0.11500 0.53534     29563     55223 0.62113     29400     47333
 0.12500 0.48173     27311     56694 0.56834     27314     48059
