# Swap Acceptance ratios and number of Accepted and Trial Moves (per box) as a function of Lambda
 0.00500 0.95342     52354     54912 0.95404     52493     55022
 0.01500 0.95074     51899     54588 0.94853     51862     54676
 0.02500 0.92622     49851     53822 0.92337     50201     54367
 0.03500 0.89673     48834     54458 0.88185     48845     55389
 0.04500 0.84117     46297     55039 0.84250     46153     54781
 0.05500 0.78531     41823     53257 0.80175     41946     52318
 0.06500 0.72802     40301     55357 0.74491     40064     53784
 0.07500 0.67928     36679     53997 0.67269     36771     54663
 0.08500 0.61047     33234     54440 0.61502     33183     53954
 0.09500 0.54778     29455     53772 0.54711     29507     53932
 0.10500 0.48370     25400     52512 0.47515     25396     53448
 0.11500 0.42082     22841     54278 0.41000     22517     54920
 0.12500 0.36630     20144     54993 0.35603     20090     56428
 0.13500 0.31056     17021     54808 0.30492     16805     55113
 0.14500 0.25644     13350     52059 0.25720     13367     51972
 0.15500 0.21329     11588     54331 0.21743     11716     53884
 0.16500 0.18112      9847     54367 0.18212      9796     53790
 0.17500 0.15481      8038     51922 0.15034      8120     54010
 0.18500 0.12608      6804     53964 0.12597      6859     54451
 0.19500 0.10954      5940     54226 0.10209      5700     55834
 0.20500 0.09383      4843     51612 0.08901      4844     54419
 0.21500 0.07733      4035     52181 0.07711      4070     52784
 0.22500 0.06567      3385     51545 0.06553      3489     53242
 0.23500 0.05866      3130     53358 0.05726      3159     55172
 0.24500 0.04919      2668     54234 0.04943      2746     55551
 0.25500 0.04389      2261     51515 0.04174      2251     53934
 0.26500 0.03777      1987     52614 0.03697      2013     54449
 0.27500 0.03506      1788     50999 0.03283      1800     54824
 0.28500 0.03056      1528     50002 0.02788      1528     54798
 0.29500 0.02909      1449     49812 0.02600      1433     55120
 0.30500 0.00000         0         0 0.00000         0         0
 0.31500 0.00000         0         0 0.00000         0         0
 0.32500 0.00000         0         0 0.00000         0         0
 0.33500 0.00000         0         0 0.00000         0         0
 0.34500 0.00000         0         0 0.00000         0         0
 0.35500 0.00000         0         0 0.00000         0         0
 0.36500 0.00000         0         0 0.00000         0         0
 0.37500 0.00000         0         0 0.00000         0         0
 0.38500 0.00000         0         0 0.00000         0         0
 0.39500 0.00000         0         0 0.00000         0         0
 0.40500 0.00000         0         0 0.00000         0         0
 0.41500 0.00000         0         0 0.00000         0         0
 0.42500 0.00000         0         0 0.00000         0         0
 0.43500 0.00000         0         0 0.00000         0         0
 0.44500 0.00000         0         0 0.00000         0         0
 0.45500 0.00000         0         0 0.00000         0         0
 0.46500 0.00000         0         0 0.00000         0         0
 0.47500 0.00000         0         0 0.00000         0         0
 0.48500 0.00000         0         0 0.00000         0         0
 0.49500 0.00000         0         0 0.00000         0         0
 0.50500 0.00000         0         0 0.00000         0         0
 0.51500 0.00000         0         0 0.00000         0         0
 0.52500 0.00000         0         0 0.00000         0         0
 0.53500 0.00000         0         0 0.00000         0         0
 0.54500 0.00000         0         0 0.00000         0         0
 0.55500 0.00000         0         0 0.00000         0         0
 0.56500 0.00000         0         0 0.00000         0         0
 0.57500 0.00000         0         0 0.00000         0         0
 0.58500 0.00000         0         0 0.00000         0         0
 0.59500 0.00000         0         0 0.00000         0         0
 0.60500 0.00000         0         0 0.00000         0         0
 0.61500 0.00000         0         0 0.00000         0         0
 0.62500 0.00000         0         0 0.00000         0         0
 0.63500 0.00000         0         0 0.00000         0         0
 0.64500 0.00000         0         0 0.00000         0         0
 0.65500 0.00000         0         0 0.00000         0         0
 0.66500 0.00000         0         0 0.00000         0         0
 0.67500 0.00000         0         0 0.00000         0         0
 0.68500 0.00000         0         0 0.00000         0         0
 0.69500 0.00000         0         0 0.00000         0         0
 0.70500 0.00000         0         0 0.00000         0         0
 0.71500 0.00000         0         0 0.00000         0         0
 0.72500 0.00000         0         0 0.00000         0         0
 0.73500 0.00000         0         0 0.00000         0         0
 0.74500 0.00000         0         0 0.00000         0         0
 0.75500 0.00000         0         0 0.00000         0         0
 0.76500 0.00000         0         0 0.00000         0         0
 0.77500 0.00000         0         0 0.00000         0         0
 0.78500 0.00000         0         0 0.00000         0         0
 0.79500 0.00000         0         0 0.00000         0         0
 0.80500 0.00000         0         0 0.00000         0         0
 0.81500 0.00000         0         0 0.00000         0         0
 0.82500 0.00000         0         0 0.00000         0         0
 0.83500 0.00000         0         0 0.00000         0         0
 0.84500 0.00000         0         0 0.00000         0         0
 0.85500 0.00000         0         0 0.00000         0         0
 0.86500 0.00000         0         0 0.00000         0         0
 0.87500 0.00000         0         0 0.00000         0         0
 0.88500 0.00000         0         0 0.00000         0         0
 0.89500 0.00000         0         0 0.00000         0         0
 0.90500 0.00000         0         0 0.00000         0         0
 0.91500 0.00000         0         0 0.00000         0         0
 0.92500 0.00000         0         0 0.00000         0         0
 0.93500 0.00000         0         0 0.00000         0         0
 0.94500 0.00000         0         0 0.00000         0         0
 0.95500 0.00000         0         0 0.00000         0         0
 0.96500 0.00000         0         0 0.00000         0         0
 0.97500 0.00000         0         0 0.00000         0         0
 0.98500 0.00000         0         0 0.00000         0         0
 0.99500 0.00000         0         0 0.00000         0         0


 0.00500 0.94107     51003     54197 0.96928     50800     52410
 0.01500 0.94634     52779     55772 0.95907     52742     54993
 0.02500 0.93333     51753     55450 0.94907     51918     54704
 0.03500 0.91938     50248     54654 0.92319     50431     54627
 0.04500 0.89073     46760     52496 0.89902     46642     51881
 0.05500 0.85726     46606     54366 0.87225     46540     53356
 0.06500 0.82690     44007     53219 0.82681     44012     53231
 0.07500 0.78447     42289     53908 0.79245     42292     53369
 0.08500 0.74251     40714     54833 0.74886     40702     54352
 0.09500 0.69057     36217     52445 0.70003     36155     51648
 0.10500 0.64147     34270     53424 0.65087     34250     52622
 0.11500 0.59030     31555     53456 0.59036     31428     53235
 0.12500 0.52346     28448     54346 0.54734     28462     52001
 0.13500 0.47930     25645     53505 0.47582     25351     53279
 0.14500 0.41887     22504     53726 0.42188     22721     53856
 0.15500 0.37187     20370     54777 0.37280     20199     54182
 0.16500 0.32155     16821     52312 0.31808     16895     53116
 0.17500 0.27897     14458     51826 0.27527     14678     53323
 0.18500 0.24215     12692     52414 0.23845     12670     53135
 0.19500 0.20931     10974     52430 0.20581     10989     53394
