# Swap Acceptance ratios and number of Accepted and Trial Moves (per box) as a function of Lambda
 0.00500 0.99848     46638     46709 0.81339     46643     57344
 0.01500 0.99586     47641     47839 0.81699     47580     58238
 0.02500 0.98202     47785     48660 0.80805     47836     59199
 0.03500 0.95038     45736     48124 0.77480     45665     58938
 0.04500 0.90977     42236     46425 0.73255     42223     57638
 0.05500 0.84897     41362     48720 0.70017     41452     59203
 0.06500 0.78692     38297     48667 0.65395     38373     58679
 0.07500 0.73287     34480     47048 0.59051     34295     58077
 0.08500 0.66152     30663     46352 0.53344     30569     57305
 0.09500 0.59546     28172     47311 0.48452     28208     58218
 0.10500 0.53320     24828     46564 0.42422     24963     58845
 0.11500 0.46561     22371     48047 0.37855     22430     59253
 0.12500 0.41313     18844     45613 0.32128     18830     58610
 0.13500 0.35741     16624     46513 0.28007     16629     59375
 0.14500 0.31015     13879     44750 0.23918     14052     58750
 0.15500 0.26384     12404     47014 0.20947     12296     58701
 0.16500 0.23148     10339     44665 0.17830     10362     58115
 0.17500 0.20192      9413     46618 0.15791      9399     59523
 0.18500 0.17683      8059     45576 0.13325      7983     59912
 0.19500 0.15104      6762     44771 0.11406      6771     59363
 0.20500 0.13324      6087     45686 0.10320      6151     59601
 0.21500 0.11520      5190     45054 0.08918      5092     57099
 0.22500 0.10272      4777     46506 0.08046      4710     58536
 0.23500 0.09357      4312     46084 0.07044      4266     60562
 0.24500 0.08378      3791     45251 0.06384      3843     60200
 0.25500 0.07567      3438     45435 0.05821      3480     59780
 0.26500 0.06764      3065     45311 0.05123      3022     58989
 0.27500 0.05834      2625     44998 0.04631      2773     59875
 0.28500 0.05513      2535     45983 0.04207      2556     60758
 0.29500 0.05401      2340     43327 0.03900      2297     58890
 0.30500 0.00000         0         0 0.00000         0         0
 0.31500 0.00000         0         0 0.00000         0         0
 0.32500 0.00000         0         0 0.00000         0         0
 0.33500 0.00000         0         0 0.00000         0         0
 0.34500 0.00000         0         0 0.00000         0         0
 0.35500 0.00000         0         0 0.00000         0         0
 0.36500 0.00000         0         0 0.00000         0         0
 0.37500 0.00000         0         0 0.00000         0         0
 0.38500 0.00000         0         0 0.00000         0         0
 0.39500 0.00000         0         0 0.00000         0         0
 0.40500 0.00000         0         0 0.00000         0         0
 0.41500 0.00000         0         0 0.00000         0         0
 0.42500 0.00000         0         0 0.00000         0         0
 0.43500 0.00000         0         0 0.00000         0         0
 0.44500 0.00000         0         0 0.00000         0         0
 0.45500 0.00000         0         0 0.00000         0         0
 0.46500 0.00000         0         0 0.00000         0         0
 0.47500 0.00000         0         0 0.00000         0         0
 0.48500 0.00000         0         0 0.00000         0         0
 0.49500 0.00000         0         0 0.00000         0         0
 0.50500 0.00000         0         0 0.00000         0         0
 0.51500 0.00000         0         0 0.00000         0         0
 0.52500 0.00000         0         0 0.00000         0         0
 0.53500 0.00000         0         0 0.00000         0         0
 0.54500 0.00000         0         0 0.00000         0         0
 0.55500 0.00000         0         0 0.00000         0         0
 0.56500 0.00000         0         0 0.00000         0         0
 0.57500 0.00000         0         0 0.00000         0         0
 0.58500 0.00000         0         0 0.00000         0         0
 0.59500 0.00000         0         0 0.00000         0         0
 0.60500 0.00000         0         0 0.00000         0         0
 0.61500 0.00000         0         0 0.00000         0         0
 0.62500 0.00000         0         0 0.00000         0         0
 0.63500 0.00000         0         0 0.00000         0         0
 0.64500 0.00000         0         0 0.00000         0         0
 0.65500 0.00000         0         0 0.00000         0         0
 0.66500 0.00000         0         0 0.00000         0         0
 0.67500 0.00000         0         0 0.00000         0         0
 0.68500 0.00000         0         0 0.00000         0         0
 0.69500 0.00000         0         0 0.00000         0         0
 0.70500 0.00000         0         0 0.00000         0         0
 0.71500 0.00000         0         0 0.00000         0         0
 0.72500 0.00000         0         0 0.00000         0         0
 0.73500 0.00000         0         0 0.00000         0         0
 0.74500 0.00000         0         0 0.00000         0         0
 0.75500 0.00000         0         0 0.00000         0         0
 0.76500 0.00000         0         0 0.00000         0         0
 0.77500 0.00000         0         0 0.00000         0         0
 0.78500 0.00000         0         0 0.00000         0         0
 0.79500 0.00000         0         0 0.00000         0         0
 0.80500 0.00000         0         0 0.00000         0         0
 0.81500 0.00000         0         0 0.00000         0         0
 0.82500 0.00000         0         0 0.00000         0         0
 0.83500 0.00000         0         0 0.00000         0         0
 0.84500 0.00000         0         0 0.00000         0         0
 0.85500 0.00000         0         0 0.00000         0         0
 0.86500 0.00000         0         0 0.00000         0         0
 0.87500 0.00000         0         0 0.00000         0         0
 0.88500 0.00000         0         0 0.00000         0         0
 0.89500 0.00000         0         0 0.00000         0         0
 0.90500 0.00000         0         0 0.00000         0         0
 0.91500 0.00000         0         0 0.00000         0         0
 0.92500 0.00000         0         0 0.00000         0         0
 0.93500 0.00000         0         0 0.00000         0         0
 0.94500 0.00000         0         0 0.00000         0         0
 0.95500 0.00000         0         0 0.00000         0         0
 0.96500 0.00000         0         0 0.00000         0         0
 0.97500 0.00000         0         0 0.00000         0         0
 0.98500 0.00000         0         0 0.00000         0         0
 0.99500 0.00000         0         0 0.00000         0         0


 0.00500 0.99878     49949     50010 0.81652     50028     61270
 0.01500 0.99779     49578     49688 0.81718     49665     60776
 0.02500 0.99269     49400     49764 0.81539     49251     60402
 0.03500 0.97343     48912     50247 0.81552     48716     59736
 0.04500 0.95224     48592     51029 0.79215     48454     61168
 0.05500 0.91836     46051     50145 0.76317     45953     60213
 0.06500 0.88788     42185     47512 0.72219     42218     58458
 0.07500 0.84079     42659     50737 0.69413     42646     61438
 0.08500 0.79816     39299     49237 0.65313     39352     60251
 0.09500 0.73792     37629     50993 0.62082     37689     60708
 0.10500 0.69982     34303     49017 0.56355     34427     61090
 0.11500 0.63698     31797     49918 0.52618     31944     60709
 0.12500 0.57888     28208     48729 0.47459     28517     60088
 0.13500 0.52297     26158     50018 0.42534     26159     61502
 0.14500 0.46838     22349     47716 0.38315     22341     58308
 0.15500 0.42607     20493     48098 0.33704     20446     60664
 0.16500 0.37857     17859     47175 0.29733     17813     59909
 0.17500 0.33013     15738     47672 0.26262     15588     59356
