# Swap Acceptance ratios and number of Accepted and Trial Moves (per box) as a function of Lambda
 0.00500 0.89405     50109     56047 0.98148     50026     50970
 0.01500 0.90541     48586     53662 0.96785     48641     50257
 0.02500 0.87235     48301     55369 0.95014     48459     51002
 0.03500 0.84043     46826     55717 0.90264     46539     51559
 0.04500 0.79938     45331     56708 0.85946     45143     52525
 0.05500 0.74606     41051     55024 0.80434     41147     51156
 0.06500 0.69454     38001     54714 0.74681     38006     50891
 0.07500 0.63152     34314     54336 0.69090     34127     49395
 0.08500 0.57372     32089     55931 0.62214     32039     51498
 0.09500 0.51161     28037     54801 0.56143     28216     50257
 0.10500 0.45524     25861     56808 0.50107     25986     51861
 0.11500 0.40060     22742     56770 0.44050     22809     51780
 0.12500 0.34878     20287     58166 0.38788     20265     52245
 0.13500 0.30370     16882     55588 0.33398     16822     50368
 0.14500 0.26341     14941     56721 0.29358     15002     51100
 0.15500 0.23045     12798     55535 0.25367     12842     50624
 0.16500 0.20067     11319     56405 0.21689     11256     51897
 0.17500 0.17059      9737     57080 0.19262      9804     50897
 0.18500 0.15034      8363     55627 0.16597      8444     50876
 0.19500 0.12842      7543     58738 0.14944      7561     50596
 0.20500 0.11773      6740     57251 0.12938      6847     52923
 0.21500 0.10452      5980     57215 0.11536      6049     52434
 0.22500 0.09591      5447     56793 0.10418      5438     52200
 0.23500 0.08336      4741     56871 0.09155      4715     51501
 0.24500 0.07481      4372     58444 0.08259      4281     51834
 0.25500 0.06889      3953     57381 0.07821      3970     50761
 0.26500 0.06565      3629     55278 0.07087      3589     50640
 0.27500 0.05779      3265     56499 0.06473      3294     50885
 0.28500 0.05301      3016     56890 0.05791      3004     51876
 0.29500 0.04988      2836     56857 0.05370      2799     52124
 0.30500 0.00000         0         0 0.00000         0         0
 0.31500 0.00000         0         0 0.00000         0         0
 0.32500 0.00000         0         0 0.00000         0         0
 0.33500 0.00000         0         0 0.00000         0         0
 0.34500 0.00000         0         0 0.00000         0         0
 0.35500 0.00000         0         0 0.00000         0         0
 0.36500 0.00000         0         0 0.00000         0         0
 0.37500 0.00000         0         0 0.00000         0         0
 0.38500 0.00000         0         0 0.00000         0         0
 0.39500 0.00000         0         0 0.00000         0         0
 0.40500 0.00000         0         0 0.00000         0         0
 0.41500 0.00000         0         0 0.00000         0         0
 0.42500 0.00000         0         0 0.00000         0         0
 0.43500 0.00000         0         0 0.00000         0         0
 0.44500 0.00000         0         0 0.00000         0         0
 0.45500 0.00000         0         0 0.00000         0         0
 0.46500 0.00000         0         0 0.00000         0         0
 0.47500 0.00000         0         0 0.00000         0         0
 0.48500 0.00000         0         0 0.00000         0         0
 0.49500 0.00000         0         0 0.00000         0         0
 0.50500 0.00000         0         0 0.00000         0         0
 0.51500 0.00000         0         0 0.00000         0         0
 0.52500 0.00000         0         0 0.00000         0         0
 0.53500 0.00000         0         0 0.00000         0         0
 0.54500 0.00000         0         0 0.00000         0         0
 0.55500 0.00000         0         0 0.00000         0         0
 0.56500 0.00000         0         0 0.00000         0         0
 0.57500 0.00000         0         0 0.00000         0         0
 0.58500 0.00000         0         0 0.00000         0         0
 0.59500 0.00000         0         0 0.00000         0         0
 0.60500 0.00000         0         0 0.00000         0         0
 0.61500 0.00000         0         0 0.00000         0         0
 0.62500 0.00000         0         0 0.00000         0         0
 0.63500 0.00000         0         0 0.00000         0         0
 0.64500 0.00000         0         0 0.00000         0         0
 0.65500 0.00000         0         0 0.00000         0         0
 0.66500 0.00000         0         0 0.00000         0         0
 0.67500 0.00000         0         0 0.00000         0         0
 0.68500 0.00000         0         0 0.00000         0         0
 0.69500 0.00000         0         0 0.00000         0         0
 0.70500 0.00000         0         0 0.00000         0         0
 0.71500 0.00000         0         0 0.00000         0         0
 0.72500 0.00000         0         0 0.00000         0         0
 0.73500 0.00000         0         0 0.00000         0         0
 0.74500 0.00000         0         0 0.00000         0         0
 0.75500 0.00000         0         0 0.00000         0         0
 0.76500 0.00000         0         0 0.00000         0         0
 0.77500 0.00000         0         0 0.00000         0         0
 0.78500 0.00000         0         0 0.00000         0         0
 0.79500 0.00000         0         0 0.00000         0         0
 0.80500 0.00000         0         0 0.00000         0         0
 0.81500 0.00000         0         0 0.00000         0         0
 0.82500 0.00000         0         0 0.00000         0         0
 0.83500 0.00000         0         0 0.00000         0         0
 0.84500 0.00000         0         0 0.00000         0         0
 0.85500 0.00000         0         0 0.00000         0         0
 0.86500 0.00000         0         0 0.00000         0         0
 0.87500 0.00000         0         0 0.00000         0         0
 0.88500 0.00000         0         0 0.00000         0         0
 0.89500 0.00000         0         0 0.00000         0         0
 0.90500 0.00000         0         0 0.00000         0         0
 0.91500 0.00000         0         0 0.00000         0         0
 0.92500 0.00000         0         0 0.00000         0         0
 0.93500 0.00000         0         0 0.00000         0         0
 0.94500 0.00000         0         0 0.00000         0         0
 0.95500 0.00000         0         0 0.00000         0         0
 0.96500 0.00000         0         0 0.00000         0         0
 0.97500 0.00000         0         0 0.00000         0         0
 0.98500 0.00000         0         0 0.00000         0         0
 0.99500 0.00000         0         0 0.00000         0         0


 0.00500 0.88903     47630     53575 0.98062     47712     48655
 0.01500 0.88420     47968     54250 0.97973     47811     48800
 0.02500 0.87949     47611     54135 0.96835     47663     49221
 0.03500 0.85705     46286     54006 0.95318     46168     48436
 0.04500 0.83163     44192     53139 0.92352     44404     48081
 0.05500 0.80916     42875     52987 0.88807     42970     48386
 0.06500 0.77273     42019     54377 0.85025     42091     49504
 0.07500 0.73247     40164     54834 0.80946     39930     49329
 0.08500 0.69437     37444     53925 0.76422     37521     49097
 0.09500 0.64162     35257     54950 0.71261     35379     49647
 0.10500 0.59624     32542     54579 0.65916     32482     49278
 0.11500 0.54087     30169     55779 0.61239     30085     49127
 0.12500 0.49419     27378     55400 0.55901     27525     49239
 0.13500 0.44630     24461     54808 0.50426     24511     48608
 0.14500 0.39883     22218     55708 0.45416     22359     49232
 0.15500 0.35162     19532     55549 0.40268     19446     48292
 0.16500 0.31561     17848     56551 0.35927     17585     48947
 0.17500 0.27418     15727     57360 0.31812     15794     49648
 0.18500 0.24118     14046     58239 0.28190     13943     49460
 0.19500 0.21032     11943     56785 0.25042     11999     47915
 0.20500 0.18987     11113     58531 0.22688     11098     48916
 0.21500 0.17316     10116     58419 0.20434     10077     49315
 0.22500 0.15379      9011     58593 0.18676      9093     48689
 0.23500 0.14050      8350     59429 0.17246      8432     48893
