# Swap Acceptance ratios and number of Accepted and Trial Moves (per box) as a function of Lambda
 0.00500 0.80660     45467     56369 0.99755     45518     45630
 0.01500 0.82193     46521     56600 0.99373     46456     46749
 0.02500 0.81903     45938     56088 0.97976     45686     46630
 0.03500 0.78757     44733     56799 0.95337     44855     47049
 0.04500 0.75870     42107     55499 0.90887     42255     46492
 0.05500 0.70512     41064     58237 0.86443     41033     47468
 0.06500 0.65554     37439     57112 0.80695     37428     46382
 0.07500 0.60420     34757     57526 0.74250     34803     46873
 0.08500 0.55032     30953     56245 0.66989     30993     46266
 0.09500 0.48796     27716     56800 0.59835     27661     46229
 0.10500 0.42757     24691     57747 0.53319     24729     46379
 0.11500 0.36685     21016     57288 0.46266     21009     45409
 0.12500 0.32158     18427     57302 0.39409     18366     46604
 0.13500 0.26457     15261     57682 0.33737     15183     45004
 0.14500 0.22445     12880     57384 0.28087     12891     45896
 0.15500 0.18831     11009     58463 0.23627     10985     46493
 0.16500 0.15793      9375     59361 0.20289      9568     47158
 0.17500 0.13134      7757     59062 0.17123      7910     46194
 0.18500 0.10659      6394     59988 0.13762      6364     46243
 0.19500 0.09246      5695     61595 0.11885      5594     47068
 0.20500 0.07659      4654     60766 0.09796      4551     46460
 0.21500 0.06338      4003     63157 0.08526      3931     46107
 0.22500 0.05713      3310     57937 0.07048      3307     46924
 0.23500 0.04763      2963     62210 0.06201      2952     47607
 0.24500 0.03875      2452     63285 0.05382      2522     46864
 0.25500 0.03546      2235     63029 0.04607      2178     47276
 0.26500 0.02877      1888     65616 0.03983      1819     45664
 0.27500 0.02569      1631     63482 0.03642      1678     46074
 0.28500 0.02324      1477     63546 0.03315      1567     47277
 0.29500 0.02075      1307     62990 0.02904      1319     45426
 0.30500 0.00000         0         0 0.00000         0         0
 0.31500 0.00000         0         0 0.00000         0         0
 0.32500 0.00000         0         0 0.00000         0         0
 0.33500 0.00000         0         0 0.00000         0         0
 0.34500 0.00000         0         0 0.00000         0         0
 0.35500 0.00000         0         0 0.00000         0         0
 0.36500 0.00000         0         0 0.00000         0         0
 0.37500 0.00000         0         0 0.00000         0         0
 0.38500 0.00000         0         0 0.00000         0         0
 0.39500 0.00000         0         0 0.00000         0         0
 0.40500 0.00000         0         0 0.00000         0         0
 0.41500 0.00000         0         0 0.00000         0         0
 0.42500 0.00000         0         0 0.00000         0         0
 0.43500 0.00000         0         0 0.00000         0         0
 0.44500 0.00000         0         0 0.00000         0         0
 0.45500 0.00000         0         0 0.00000         0         0
 0.46500 0.00000         0         0 0.00000         0         0
 0.47500 0.00000         0         0 0.00000         0         0
 0.48500 0.00000         0         0 0.00000         0         0
 0.49500 0.00000         0         0 0.00000         0         0
 0.50500 0.00000         0         0 0.00000         0         0
 0.51500 0.00000         0         0 0.00000         0         0
 0.52500 0.00000         0         0 0.00000         0         0
 0.53500 0.00000         0         0 0.00000         0         0
 0.54500 0.00000         0         0 0.00000         0         0
 0.55500 0.00000         0         0 0.00000         0         0
 0.56500 0.00000         0         0 0.00000         0         0
 0.57500 0.00000         0         0 0.00000         0         0
 0.58500 0.00000         0         0 0.00000         0         0
 0.59500 0.00000         0         0 0.00000         0         0
 0.60500 0.00000         0         0 0.00000         0         0
 0.61500 0.00000         0         0 0.00000         0         0
 0.62500 0.00000         0         0 0.00000         0         0
 0.63500 0.00000         0         0 0.00000         0         0
 0.64500 0.00000         0         0 0.00000         0         0
 0.65500 0.00000         0         0 0.00000         0         0
 0.66500 0.00000         0         0 0.00000         0         0
 0.67500 0.00000         0         0 0.00000         0         0
 0.68500 0.00000         0         0 0.00000         0         0
 0.69500 0.00000         0         0 0.00000         0         0
 0.70500 0.00000         0         0 0.00000         0         0
 0.71500 0.00000         0         0 0.00000         0         0
 0.72500 0.00000         0         0 0.00000         0         0
 0.73500 0.00000         0         0 0.00000         0         0
 0.74500 0.00000         0         0 0.00000         0         0
