# Swap Acceptance ratios and number of Accepted and Trial Moves (per box) as a function of Lambda
 0.00500 0.87878     49447     56268 0.99433     49422     49704
 0.01500 0.87530     51123     58406 0.99013     50949     51457
 0.02500 0.85418     48345     56598 0.97316     48292     49624
 0.03500 0.82435     46958     56964 0.93771     46893     50008
 0.04500 0.78414     44674     56972 0.88925     44730     50301
 0.05500 0.73594     40202     54627 0.83186     40078     48179
 0.06500 0.68561     39335     57372 0.77161     39269     50892
 0.07500 0.62854     35824     56996 0.70831     35954     50760
 0.08500 0.56665     32177     56785 0.64346     32229     50087
 0.09500 0.50733     28986     57134 0.57614     28994     50325
 0.10500 0.44478     25101     56435 0.50680     25051     49430
 0.11500 0.38622     21854     56584 0.44327     21881     49363
 0.12500 0.33670     19221     57086 0.38127     19289     50592
 0.13500 0.28234     16302     57738 0.32944     16469     49991
 0.14500 0.24103     13254     54988 0.27336     13500     49385
 0.15500 0.20920     11704     55947 0.23415     11842     50574
 0.16500 0.17485     10041     57426 0.20242      9977     49288
 0.17500 0.14748      8386     56861 0.16839      8367     49689
 0.18500 0.12364      6894     55758 0.13943      6926     49674
 0.19500 0.10643      5950     55907 0.11968      5822     48645
 0.20500 0.09004      5149     57185 0.09985      5012     50195
 0.21500 0.07771      4460     57394 0.08761      4422     50472
 0.22500 0.06576      3672     55836 0.07605      3770     49570
 0.23500 0.05667      3195     56377 0.06418      3168     49364
 0.24500 0.05220      2960     56700 0.05937      2978     50159
 0.25500 0.04335      2518     58083 0.05071      2499     49283
 0.26500 0.03873      2210     57069 0.04426      2157     48740
 0.27500 0.03474      1993     57369 0.04149      2078     50085
 0.28500 0.03289      1895     57619 0.03692      1859     50355
 0.29500 0.02831      1596     56368 0.03172      1587     50038
 0.30500 0.00000         0         0 0.00000         0         0
 0.31500 0.00000         0         0 0.00000         0         0
 0.32500 0.00000         0         0 0.00000         0         0
 0.33500 0.00000         0         0 0.00000         0         0
 0.34500 0.00000         0         0 0.00000         0         0
 0.35500 0.00000         0         0 0.00000         0         0
 0.36500 0.00000         0         0 0.00000         0         0
 0.37500 0.00000         0         0 0.00000         0         0
 0.38500 0.00000         0         0 0.00000         0         0
 0.39500 0.00000         0         0 0.00000         0         0
 0.40500 0.00000         0         0 0.00000         0         0
 0.41500 0.00000         0         0 0.00000         0         0
 0.42500 0.00000         0         0 0.00000         0         0
 0.43500 0.00000         0         0 0.00000         0         0
 0.44500 0.00000         0         0 0.00000         0         0
 0.45500 0.00000         0         0 0.00000         0         0
 0.46500 0.00000         0         0 0.00000         0         0
 0.47500 0.00000         0         0 0.00000         0         0
 0.48500 0.00000         0         0 0.00000         0         0
 0.49500 0.00000         0         0 0.00000         0         0
 0.50500 0.00000         0         0 0.00000         0         0
 0.51500 0.00000         0         0 0.00000         0         0
 0.52500 0.00000         0         0 0.00000         0         0
 0.53500 0.00000         0         0 0.00000         0         0
 0.54500 0.00000         0         0 0.00000         0         0
 0.55500 0.00000         0         0 0.00000         0         0
 0.56500 0.00000         0         0 0.00000         0         0
 0.57500 0.00000         0         0 0.00000         0         0
 0.58500 0.00000         0         0 0.00000         0         0
 0.59500 0.00000         0         0 0.00000         0         0
 0.60500 0.00000         0         0 0.00000         0         0
 0.61500 0.00000         0         0 0.00000         0         0
 0.62500 0.00000         0         0 0.00000         0         0
 0.63500 0.00000         0         0 0.00000         0         0
 0.64500 0.00000         0         0 0.00000         0         0
 0.65500 0.00000         0         0 0.00000         0         0
 0.66500 0.00000         0         0 0.00000         0         0
 0.67500 0.00000         0         0 0.00000         0         0
 0.68500 0.00000         0         0 0.00000         0         0
 0.69500 0.00000         0         0 0.00000         0         0
 0.70500 0.00000         0         0 0.00000         0         0
 0.71500 0.00000         0         0 0.00000         0         0
 0.72500 0.00000         0         0 0.00000         0         0
 0.73500 0.00000         0         0 0.00000         0         0
 0.74500 0.00000         0         0 0.00000         0         0
 0.75500 0.00000         0         0 0.00000         0         0
 0.76500 0.00000         0         0 0.00000         0         0
 0.77500 0.00000         0         0 0.00000         0         0
 0.78500 0.00000         0         0 0.00000         0         0
 0.79500 0.00000         0         0 0.00000         0         0
 0.80500 0.00000         0         0 0.00000         0         0
 0.81500 0.00000         0         0 0.00000         0         0
 0.82500 0.00000         0         0 0.00000         0         0
 0.83500 0.00000         0         0 0.00000         0         0
 0.84500 0.00000         0         0 0.00000         0         0
 0.85500 0.00000         0         0 0.00000         0         0
 0.86500 0.00000         0         0 0.00000         0         0
 0.87500 0.00000         0         0 0.00000         0         0
 0.88500 0.00000         0         0 0.00000         0         0
 0.89500 0.00000         0         0 0.00000         0         0
 0.90500 0.00000         0         0 0.00000         0         0
 0.91500 0.00000         0         0 0.00000         0         0
 0.92500 0.00000         0         0 0.00000         0         0
 0.93500 0.00000         0         0 0.00000         0         0
 0.94500 0.00000         0         0 0.00000         0         0
 0.95500 0.00000         0         0 0.00000         0         0
