# Swap Acceptance ratios and number of Accepted and Trial Moves (per box) as a function of Lambda
 0.00500 0.93540     49475     52892 0.93910     49331     52530
 0.01500 0.93067     48593     52213 0.93259     48531     52039
 0.02500 0.90921     48469     53309 0.91522     48576     53076
 0.03500 0.87402     45393     51936 0.87571     45341     51776
 0.04500 0.82599     44259     53583 0.83601     44167     52831
 0.05500 0.77361     40685     52591 0.78063     40746     52196
 0.06500 0.71837     38577     53701 0.72449     38601     53280
 0.07500 0.66152     35163     53155 0.66464     35321     53143
 0.08500 0.59320     31740     53506 0.60316     31879     52853
 0.09500 0.53327     28589     53611 0.54328     28640     52717
 0.10500 0.46985     25067     53351 0.48309     25153     52067
 0.11500 0.40834     22189     54340 0.41859     22162     52944
 0.12500 0.35460     19489     54961 0.36552     19455     53226
 0.13500 0.30618     16615     54266 0.31054     16357     52672
 0.14500 0.26158     14362     54904 0.27260     14162     51951
 0.15500 0.21681     12211     56321 0.23099     12269     53114
 0.16500 0.19250     10382     53933 0.19512     10386     53228
 0.17500 0.16070      9002     56016 0.17153      9091     53001
 0.18500 0.13949      7704     55230 0.14578      7720     52956
 0.19500 0.12028      6590     54791 0.12516      6622     52908
 0.20500 0.10425      5721     54878 0.10958      5806     52985
 0.21500 0.09185      5001     54448 0.09351      4937     52796
 0.22500 0.07921      4356     54994 0.08447      4442     52585
 0.23500 0.07234      4043     55890 0.07239      3860     53325
 0.24500 0.06296      3413     54209 0.06411      3388     52843
 0.25500 0.05668      3146     55507 0.05957      3180     53381
 0.26500 0.05014      2733     54506 0.05308      2852     53728
 0.27500 0.04590      2512     54723 0.04594      2476     53902
 0.28500 0.04341      2351     54157 0.04302      2352     54678
 0.29500 0.03745      2033     54285 0.03854      2036     52831
 0.30500 0.00000         0         0 0.00000         0         0
 0.31500 0.00000         0         0 0.00000         0         0
 0.32500 0.00000         0         0 0.00000         0         0
 0.33500 0.00000         0         0 0.00000         0         0
 0.34500 0.00000         0         0 0.00000         0         0
 0.35500 0.00000         0         0 0.00000         0         0
 0.36500 0.00000         0         0 0.00000         0         0
 0.37500 0.00000         0         0 0.00000         0         0
 0.38500 0.00000         0         0 0.00000         0         0
 0.39500 0.00000         0         0 0.00000         0         0
 0.40500 0.00000         0         0 0.00000         0         0
 0.41500 0.00000         0         0 0.00000         0         0
 0.42500 0.00000         0         0 0.00000         0         0
 0.43500 0.00000         0         0 0.00000         0         0
 0.44500 0.00000         0         0 0.00000         0         0
 0.45500 0.00000         0         0 0.00000         0         0
 0.46500 0.00000         0         0 0.00000         0         0
 0.47500 0.00000         0         0 0.00000         0         0
 0.48500 0.00000         0         0 0.00000         0         0
 0.49500 0.00000         0         0 0.00000         0         0
 0.50500 0.00000         0         0 0.00000         0         0
 0.51500 0.00000         0         0 0.00000         0         0
 0.52500 0.00000         0         0 0.00000         0         0
 0.53500 0.00000         0         0 0.00000         0         0
 0.54500 0.00000         0         0 0.00000         0         0
 0.55500 0.00000         0         0 0.00000         0         0
 0.56500 0.00000         0         0 0.00000         0         0
 0.57500 0.00000         0         0 0.00000         0         0
 0.58500 0.00000         0         0 0.00000         0         0
 0.59500 0.00000         0         0 0.00000         0         0
 0.60500 0.00000         0         0 0.00000         0         0
 0.61500 0.00000         0         0 0.00000         0         0
 0.62500 0.00000         0         0 0.00000         0         0
 0.63500 0.00000         0         0 0.00000         0         0
 0.64500 0.00000         0         0 0.00000         0         0
 0.65500 0.00000         0         0 0.00000         0         0
 0.66500 0.00000         0         0 0.00000         0         0
 0.67500 0.00000         0         0 0.00000         0         0
 0.68500 0.00000         0         0 0.00000         0         0
 0.69500 0.00000         0         0 0.00000         0         0
 0.70500 0.00000         0         0 0.00000         0         0
 0.71500 0.00000         0         0 0.00000         0         0
 0.72500 0.00000         0         0 0.00000         0         0
 0.73500 0.00000         0         0 0.00000         0         0
 0.74500 0.00000         0         0 0.00000         0         0
 0.75500 0.00000         0         0 0.00000         0         0
 0.76500 0.00000         0         0 0.00000         0         0
 0.77500 0.00000         0         0 0.00000         0         0
 0.78500 0.00000         0         0 0.00000         0         0
 0.79500 0.00000         0         0 0.00000         0         0
 0.80500 0.00000         0         0 0.00000         0         0
 0.81500 0.00000         0         0 0.00000         0         0
 0.82500 0.00000         0         0 0.00000         0         0
 0.83500 0.00000         0         0 0.00000         0         0
 0.84500 0.00000         0         0 0.00000         0         0
 0.85500 0.00000         0         0 0.00000         0         0
 0.86500 0.00000         0         0 0.00000         0         0
