# Swap Acceptance ratios and number of Accepted and Trial Moves (per box) as a function of Lambda
 0.00500 0.93704     48220     51460 0.94369     48234     51112
 0.01500 0.93651     50405     53822 0.93637     50449     53877
 0.02500 0.91299     48290     52892 0.91176     48254     52924
 0.03500 0.88136     45488     51611 0.86482     45405     52502
 0.04500 0.82332     42406     51506 0.82775     42434     51264
 0.05500 0.76366     41437     54261 0.78247     41302     52784
 0.06500 0.71572     37963     53042 0.72129     38025     52718
 0.07500 0.65302     34442     52743 0.66192     34333     51869
 0.08500 0.59557     32133     53953 0.59763     32226     53923
 0.09500 0.53300     28425     53330 0.53459     28404     53132
 0.10500 0.47877     25675     53627 0.47736     25644     53720
 0.11500 0.41548     21945     52818 0.42564     22166     52077
 0.12500 0.37595     19013     50573 0.36646     19050     51984
 0.13500 0.31859     16989     53325 0.32140     17110     53236
 0.14500 0.27488     14904     54220 0.28350     14942     52706
 0.15500 0.24594     12958     52687 0.24161     12935     53537
 0.16500 0.21715     11587     53360 0.20791     11251     54116
 0.17500 0.18730      9996     53369 0.18414      9992     54262
 0.18500 0.15540      8496     54671 0.16340      8570     52447
 0.19500 0.14014      7468     53290 0.14268      7457     52265
 0.20500 0.12345      6606     53512 0.12817      6779     52890
 0.21500 0.11164      5988     53639 0.11250      6053     53804
 0.22500 0.10176      5302     52102 0.09920      5245     52875
 0.23500 0.09020      4789     53091 0.09131      4830     52895
 0.24500 0.08125      4399     54144 0.08113      4329     53357
 0.25500 0.07491      3881     51808 0.07348      3826     52071
 0.26500 0.06918      3633     52512 0.06878      3603     52381
 0.27500 0.06309      3343     52990 0.06137      3295     53691
 0.28500 0.05601      3009     53718 0.05879      3062     52085
 0.29500 0.05401      2888     53476 0.05378      2826     52548
 0.30500 0.00000         0         0 0.00000         0         0
 0.31500 0.00000         0         0 0.00000         0         0
 0.32500 0.00000         0         0 0.00000         0         0
 0.33500 0.00000         0         0 0.00000         0         0
 0.34500 0.00000         0         0 0.00000         0         0
 0.35500 0.00000         0         0 0.00000         0         0
 0.36500 0.00000         0         0 0.00000         0         0
 0.37500 0.00000         0         0 0.00000         0         0
 0.38500 0.00000         0         0 0.00000         0         0
 0.39500 0.00000         0         0 0.00000         0         0
 0.40500 0.00000         0         0 0.00000         0         0
 0.41500 0.00000         0         0 0.00000         0         0
 0.42500 0.00000         0         0 0.00000         0         0
 0.43500 0.00000         0         0 0.00000         0         0
 0.44500 0.00000         0         0 0.00000         0         0
 0.45500 0.00000         0         0 0.00000         0         0
 0.46500 0.00000         0         0 0.00000         0         0
 0.47500 0.00000         0         0 0.00000         0         0
 0.48500 0.00000         0         0 0.00000         0         0
 0.49500 0.00000         0         0 0.00000         0         0
 0.50500 0.00000         0         0 0.00000         0         0
 0.51500 0.00000         0         0 0.00000         0         0
 0.52500 0.00000         0         0 0.00000         0         0
 0.53500 0.00000         0         0 0.00000         0         0
 0.54500 0.00000         0         0 0.00000         0         0
 0.55500 0.00000         0         0 0.00000         0         0
 0.56500 0.00000         0         0 0.00000         0         0
 0.57500 0.00000         0         0 0.00000         0         0
 0.58500 0.00000         0         0 0.00000         0         0
 0.59500 0.00000         0         0 0.00000         0         0
 0.60500 0.00000         0         0 0.00000         0         0
 0.61500 0.00000         0         0 0.00000         0         0
 0.62500 0.00000         0         0 0.00000         0         0
 0.63500 0.00000         0         0 0.00000         0         0
 0.64500 0.00000         0         0 0.00000         0         0
 0.65500 0.00000         0         0 0.00000         0         0
 0.66500 0.00000         0         0 0.00000         0         0
 0.67500 0.00000         0         0 0.00000         0         0
 0.68500 0.00000         0         0 0.00000         0         0
 0.69500 0.00000         0         0 0.00000         0         0
 0.70500 0.00000         0         0 0.00000         0         0
 0.71500 0.00000         0         0 0.00000         0         0
 0.72500 0.00000         0         0 0.00000         0         0
 0.73500 0.00000         0         0 0.00000         0         0
 0.74500 0.00000         0         0 0.00000         0         0
 0.75500 0.00000         0         0 0.00000         0         0
 0.76500 0.00000         0         0 0.00000         0         0
 0.77500 0.00000         0         0 0.00000         0         0
 0.78500 0.00000         0         0 0.00000         0         0
 0.79500 0.00000         0         0 0.00000         0         0
 0.80500 0.00000         0         0 0.00000         0         0
 0.81500 0.00000         0         0 0.00000         0         0
 0.82500 0.00000         0         0 0.00000         0         0
 0.83500 0.00000         0         0 0.00000         0         0
 0.84500 0.00000         0         0 0.00000         0         0
 0.85500 0.00000         0         0 0.00000         0         0
 0.86500 0.00000         0         0 0.00000         0         0
 0.87500 0.00000         0         0 0.00000         0         0
 0.88500 0.00000         0         0 0.00000         0         0
 0.89500 0.00000         0         0 0.00000         0         0
 0.90500 0.00000         0         0 0.00000         0         0
 0.91500 0.00000         0         0 0.00000         0         0
 0.92500 0.00000         0         0 0.00000         0         0
 0.93500 0.00000         0         0 0.00000         0         0
 0.94500 0.00000         0         0 0.00000         0         0
 0.95500 0.00000         0         0 0.00000         0         0
