# Swap Acceptance ratios and number of Accepted and Trial Moves (per box) as a function of Lambda
 0.00500 0.88098     52238     59295 0.98485     52325     53130
 0.01500 0.87436     52619     60180 0.98181     52721     53698
 0.02500 0.85982     49064     57063 0.95788     49037     51193
 0.03500 0.81621     48345     59231 0.92694     48138     51932
 0.04500 0.78291     45148     57667 0.86961     45153     51923
 0.05500 0.73119     43628     59667 0.82016     43895     53520
 0.06500 0.68553     38744     56517 0.75330     38606     51249
 0.07500 0.62057     36635     59034 0.70383     36674     52106
 0.08500 0.56317     32229     57228 0.63485     32149     50640
 0.09500 0.49506     29739     60071 0.57783     29645     51304
 0.10500 0.43859     26069     59438 0.50394     26077     51746
 0.11500 0.38625     22841     59135 0.44051     22825     51815
 0.12500 0.33114     20053     60557 0.38781     20019     51620
 0.13500 0.28961     17210     59424 0.33368     17072     51163
 0.14500 0.24783     14763     59570 0.28863     14926     51714
 0.15500 0.21282     12809     60188 0.24583     12737     51813
 0.16500 0.18527     10968     59200 0.21108     10959     51919
 0.17500 0.15784      9482     60073 0.18498      9555     51655
 0.18500 0.13375      8023     59985 0.15873      8107     51075
 0.19500 0.11624      6929     59607 0.13747      6977     50752
 0.20500 0.09802      6090     62131 0.11929      6180     51808
 0.21500 0.09331      5500     58942 0.10617      5516     51955
 0.22500 0.08244      4851     58840 0.09214      4727     51301
 0.23500 0.07248      4305     59398 0.08112      4321     53269
 0.24500 0.06278      3715     59178 0.07221      3642     50434
 0.25500 0.05493      3313     60315 0.06488      3333     51375
 0.26500 0.05067      3019     59577 0.05899      2915     49417
 0.27500 0.04508      2661     59028 0.05395      2696     49968
 0.28500 0.04151      2411     58084 0.04958      2410     48604
 0.29500 0.03830      2279     59502 0.04675      2305     49310
 0.30500 0.00000         0         0 0.00000         0         0
 0.31500 0.00000         0         0 0.00000         0         0
 0.32500 0.00000         0         0 0.00000         0         0
 0.33500 0.00000         0         0 0.00000         0         0
 0.34500 0.00000         0         0 0.00000         0         0
 0.35500 0.00000         0         0 0.00000         0         0
 0.36500 0.00000         0         0 0.00000         0         0
 0.37500 0.00000         0         0 0.00000         0         0
 0.38500 0.00000         0         0 0.00000         0         0
 0.39500 0.00000         0         0 0.00000         0         0
 0.40500 0.00000         0         0 0.00000         0         0
 0.41500 0.00000         0         0 0.00000         0         0
 0.42500 0.00000         0         0 0.00000         0         0
 0.43500 0.00000         0         0 0.00000         0         0
 0.44500 0.00000         0         0 0.00000         0         0
 0.45500 0.00000         0         0 0.00000         0         0
 0.46500 0.00000         0         0 0.00000         0         0
 0.47500 0.00000         0         0 0.00000         0         0
 0.48500 0.00000         0         0 0.00000         0         0
 0.49500 0.00000         0         0 0.00000         0         0
 0.50500 0.00000         0         0 0.00000         0         0
 0.51500 0.00000         0         0 0.00000         0         0
 0.52500 0.00000         0         0 0.00000         0         0
 0.53500 0.00000         0         0 0.00000         0         0
 0.54500 0.00000         0         0 0.00000         0         0
 0.55500 0.00000         0         0 0.00000         0         0
 0.56500 0.00000         0         0 0.00000         0         0
 0.57500 0.00000         0         0 0.00000         0         0
 0.58500 0.00000         0         0 0.00000         0         0
 0.59500 0.00000         0         0 0.00000         0         0
 0.60500 0.00000         0         0 0.00000         0         0
 0.61500 0.00000         0         0 0.00000         0         0
 0.62500 0.00000         0         0 0.00000         0         0
 0.63500 0.00000         0         0 0.00000         0         0
 0.64500 0.00000         0         0 0.00000         0         0
 0.65500 0.00000         0         0 0.00000         0         0
 0.66500 0.00000         0         0 0.00000         0         0
 0.67500 0.00000         0         0 0.00000         0         0
 0.68500 0.00000         0         0 0.00000         0         0
 0.69500 0.00000         0         0 0.00000         0         0
