# Swap Acceptance ratios and number of Accepted and Trial Moves (per box) as a function of Lambda
 0.00500 0.99953     44948     44969 0.76843     45008     58571
 0.01500 0.99870     46238     46298 0.76063     46205     60746
 0.02500 0.99080     45034     45452 0.75486     45086     59728
 0.03500 0.96621     44928     46499 0.73536     44749     60853
 0.04500 0.92677     42775     46155 0.70159     42653     60795
 0.05500 0.87864     39682     45163 0.65608     39652     60438
 0.06500 0.82273     37110     45106 0.61417     37126     60449
 0.07500 0.74811     34446     46044 0.56942     34549     60674
 0.08500 0.68964     31286     45366 0.51627     31221     60474
 0.09500 0.61764     27591     44672 0.46385     27499     59284
 0.10500 0.55261     24953     45155 0.40502     24979     61674
 0.11500 0.47857     21190     44278 0.35871     21415     59700
 0.12500 0.42878     19266     44932 0.30307     19085     62973
 0.13500 0.36434     16287     44703 0.25825     16277     63029
 0.14500 0.30718     13647     44426 0.22646     13769     60802
 0.15500 0.26727     11711     43817 0.19170     11675     60901
 0.16500 0.23122      9842     42566 0.15886      9785     61595
 0.17500 0.19377      8636     44569 0.13904      8590     61779
 0.18500 0.17033      7230     42448 0.11778      7300     61981
 0.19500 0.14354      6284     43778 0.10138      6241     61562
 0.20500 0.12267      5287     43099 0.08743      5361     61318
 0.21500 0.10663      4477     41987 0.07617      4629     60769
 0.22500 0.09496      4065     42809 0.06486      4030     62138
 0.23500 0.08383      3623     43219 0.05660      3564     62969
 0.24500 0.07283      3155     43319 0.04933      3168     64222
 0.25500 0.06350      2745     43229 0.04320      2693     62340
 0.26500 0.05851      2500     42727 0.03914      2465     62982
 0.27500 0.04927      2176     44162 0.03596      2260     62847
 0.28500 0.04847      2018     41630 0.03157      2000     63348
 0.29500 0.04280      1827     42683 0.02947      1861     63147
 0.30500 0.00000         0         0 0.00000         0         0
 0.31500 0.00000         0         0 0.00000         0         0
 0.32500 0.00000         0         0 0.00000         0         0
 0.33500 0.00000         0         0 0.00000         0         0
 0.34500 0.00000         0         0 0.00000         0         0
 0.35500 0.00000         0         0 0.00000         0         0
 0.36500 0.00000         0         0 0.00000         0         0
 0.37500 0.00000         0         0 0.00000         0         0
 0.38500 0.00000         0         0 0.00000         0         0
 0.39500 0.00000         0         0 0.00000         0         0
 0.40500 0.00000         0         0 0.00000         0         0
 0.41500 0.00000         0         0 0.00000         0         0
 0.42500 0.00000         0         0 0.00000         0         0
 0.43500 0.00000         0         0 0.00000         0         0
 0.44500 0.00000         0         0 0.00000         0         0
 0.45500 0.00000         0         0 0.00000         0         0
 0.46500 0.00000         0         0 0.00000         0         0
 0.47500 0.00000         0         0 0.00000         0         0
 0.48500 0.00000         0         0 0.00000         0         0
 0.49500 0.00000         0         0 0.00000         0         0
 0.50500 0.00000         0         0 0.00000         0         0
 0.51500 0.00000         0         0 0.00000         0         0
 0.52500 0.00000         0         0 0.00000         0         0
 0.53500 0.00000         0         0 0.00000         0         0
 0.54500 0.00000         0         0 0.00000         0         0
 0.55500 0.00000         0         0 0.00000         0         0
 0.56500 0.00000         0         0 0.00000         0         0
 0.57500 0.00000         0         0 0.00000         0         0
 0.58500 0.00000         0         0 0.00000         0         0
 0.59500 0.00000         0         0 0.00000         0         0
 0.60500 0.00000         0         0 0.00000         0         0
 0.61500 0.00000         0         0 0.00000         0         0
 0.62500 0.00000         0         0 0.00000         0         0
 0.63500 0.00000         0         0 0.00000         0         0
 0.64500 0.00000         0         0 0.00000         0         0
 0.65500 0.00000         0         0 0.00000         0         0
 0.66500 0.00000         0         0 0.00000         0         0
 0.67500 0.00000         0         0 0.00000         0         0
 0.68500 0.00000         0         0 0.00000         0         0
 0.69500 0.00000         0         0 0.00000         0         0
 0.70500 0.00000         0         0 0.00000         0         0
