# Swap Acceptance ratios and number of Accepted and Trial Moves (per box) as a function of Lambda
 0.00500 1.00000     42925     42925 0.66889     43194     64576
 0.01500 0.99993     42867     42870 0.67007     42935     64075
 0.02500 0.99661     43532     43680 0.67106     43596     64966
 0.03500 0.98421     41128     41788 0.65985     41209     62452
 0.04500 0.95003     41921     44126 0.64566     41989     65033
 0.05500 0.90725     39774     43840 0.61610     39731     64488
 0.06500 0.85392     38160     44688 0.58082     37959     65354
 0.07500 0.79178     35160     44406 0.53067     35035     66020
 0.08500 0.72978     31436     43076 0.47755     31339     65625
 0.09500 0.65829     28205     42846 0.43470     28394     65319
 0.10500 0.57699     25281     43815 0.38546     25235     65467
 0.11500 0.52175     22034     42231 0.32880     21829     66390
 0.12500 0.45235     18936     41861 0.29224     18912     64714
 0.13500 0.38904     16224     41703 0.24689     16236     65762
 0.14500 0.33937     13740     40487 0.20790     13581     65326
 0.15500 0.28821     11223     38941 0.17826     11375     63812
 0.16500 0.24524     10240     41755 0.15704     10345     65873
 0.17500 0.21020      8369     39815 0.12666      8308     65595
 0.18500 0.18689      7201     38530 0.10991      7217     65663
 0.19500 0.15510      6173     39800 0.09507      6305     66321
 0.20500 0.13901      5303     38147 0.07894      5365     67959
 0.21500 0.12117      4612     38062 0.06559      4441     67705
 0.22500 0.10202      3920     38424 0.05862      3856     65778
 0.23500 0.08889      3391     38147 0.05257      3502     66619
 0.24500 0.08275      3072     37124 0.04497      3050     67828
 0.25500 0.07138      2756     38611 0.03911      2600     66480
 0.26500 0.06235      2344     37597 0.03536      2320     65608
 0.27500 0.05397      1984     36758 0.03125      2029     64929
 0.28500 0.05042      1932     38320 0.02965      1946     65622
 0.29500 0.04739      1684     35535 0.02554      1668     65313
 0.30500 0.00000         0         0 0.00000         0         0
 0.31500 0.00000         0         0 0.00000         0         0
 0.32500 0.00000         0         0 0.00000         0         0
 0.33500 0.00000         0         0 0.00000         0         0
 0.34500 0.00000         0         0 0.00000         0         0
 0.35500 0.00000         0         0 0.00000         0         0
 0.36500 0.00000         0         0 0.00000         0         0
 0.37500 0.00000         0         0 0.00000         0         0
 0.38500 0.00000         0         0 0.00000         0         0
 0.39500 0.00000         0         0 0.00000         0         0
 0.40500 0.00000         0         0 0.00000         0         0
 0.41500 0.00000         0         0 0.00000         0         0
 0.42500 0.00000         0         0 0.00000         0         0
 0.43500 0.00000         0         0 0.00000         0         0
 0.44500 0.00000         0         0 0.00000         0         0
 0.45500 0.00000         0         0 0.00000         0         0
 0.46500 0.00000         0         0 0.00000         0         0
 0.47500 0.00000         0         0 0.00000         0         0
 0.48500 0.00000         0         0 0.00000         0         0
 0.49500 0.00000         0         0 0.00000         0         0
 0.50500 0.00000         0         0 0.00000         0         0
 0.51500 0.00000         0         0 0.00000         0         0
 0.52500 0.00000         0         0 0.00000         0         0
 0.53500 0.00000         0         0 0.00000         0         0
 0.54500 0.00000         0         0 0.00000         0         0
 0.55500 0.00000         0         0 0.00000         0         0
 0.56500 0.00000         0         0 0.00000         0         0
 0.57500 0.00000         0         0 0.00000         0         0
 0.58500 0.00000         0         0 0.00000         0         0
 0.59500 0.00000         0         0 0.00000         0         0
