# Swap Acceptance ratios and number of Accepted and Trial Moves (per box) as a function of Lambda
 0.00500 0.93353     49311     52822 0.93887     49302     52512
 0.01500 0.93769     48410     51627 0.92713     48412     52217
 0.02500 0.91487     46009     50290 0.90726     45972     50671
 0.03500 0.87259     44202     50656 0.87075     44220     50784
 0.04500 0.82650     43692     52864 0.82576     43663     52876
 0.05500 0.77094     40233     52187 0.77539     40246     51904
 0.06500 0.70685     37386     52891 0.72355     37347     51616
 0.07500 0.66223     34807     52560 0.65591     34714     52925
 0.08500 0.59362     30779     51850 0.59796     30769     51457
 0.09500 0.53422     28061     52527 0.53852     28233     52427
 0.10500 0.47560     24638     51804 0.47864     24555     51302
 0.11500 0.41919     21847     52117 0.41013     22023     53698
 0.12500 0.35909     18145     50530 0.36155     18119     50115
 0.13500 0.30203     16151     53474 0.31645     16091     50849
 0.14500 0.26256     14010     53360 0.26771     13882     51854
 0.15500 0.22669     12066     53227 0.22885     12021     52528
 0.16500 0.19310     10217     52910 0.19554     10181     52067
 0.17500 0.16188      8790     54299 0.16836      8660     51437
 0.18500 0.13978      7724     55259 0.14810      7698     51980
 0.19500 0.11823      6594     55771 0.12893      6683     51834
 0.20500 0.10243      5682     55474 0.11207      5770     51485
 0.21500 0.09350      5107     54622 0.09518      5127     53869
 0.22500 0.08210      4390     53472 0.08400      4400     52381
 0.23500 0.06969      3803     54573 0.07445      3811     51190
 0.24500 0.06179      3524     57032 0.07000      3664     52344
 0.25500 0.05669      2976     52497 0.05912      3008     50881
 0.26500 0.05179      2883     55663 0.05496      2893     52640
 0.27500 0.04627      2607     56338 0.04834      2612     54039
 0.28500 0.04125      2314     56091 0.04360      2294     52615
 0.29500 0.03838      2074     54038 0.04069      2121     52120
 0.30500 0.00000         0         0 0.00000         0         0
 0.31500 0.00000         0         0 0.00000         0         0
 0.32500 0.00000         0         0 0.00000         0         0
 0.33500 0.00000         0         0 0.00000         0         0
 0.34500 0.00000         0         0 0.00000         0         0
 0.35500 0.00000         0         0 0.00000         0         0
 0.36500 0.00000         0         0 0.00000         0         0
 0.37500 0.00000         0         0 0.00000         0         0
 0.38500 0.00000         0         0 0.00000         0         0
 0.39500 0.00000         0         0 0.00000         0         0
 0.40500 0.00000         0         0 0.00000         0         0
 0.41500 0.00000         0         0 0.00000         0         0
 0.42500 0.00000         0         0 0.00000         0         0
 0.43500 0.00000         0         0 0.00000         0         0
 0.44500 0.00000         0         0 0.00000         0         0
 0.45500 0.00000         0         0 0.00000         0         0
 0.46500 0.00000         0         0 0.00000         0         0
 0.47500 0.00000         0         0 0.00000         0         0
 0.48500 0.00000         0         0 0.00000         0         0
 0.49500 0.00000         0         0 0.00000         0         0
 0.50500 0.00000         0         0 0.00000         0         0
 0.51500 0.00000         0         0 0.00000         0         0
 0.52500 0.00000         0         0 0.00000         0         0
 0.53500 0.00000         0         0 0.00000         0         0
 0.54500 0.00000         0         0 0.00000         0         0
 0.55500 0.00000         0         0 0.00000         0         0
 0.56500 0.00000         0         0 0.00000         0         0
 0.57500 0.00000         0         0 0.00000         0         0
 0.58500 0.00000         0         0 0.00000         0         0
 0.59500 0.00000         0         0 0.00000         0         0
 0.60500 0.00000         0         0 0.00000         0         0
 0.61500 0.00000         0         0 0.00000         0         0
