# Swap Acceptance ratios and number of Accepted and Trial Moves (per box) as a function of Lambda
 0.00500 0.89995     48616     54021 0.99294     48678     49024
 0.01500 0.89002     49399     55503 0.99099     49360     49809
 0.02500 0.86896     48818     56180 0.96776     48807     50433
 0.03500 0.84185     45932     54561 0.92416     45829     49590
 0.04500 0.78944     43754     55424 0.87995     43863     49847
 0.05500 0.73862     40556     54908 0.82919     40622     48990
 0.06500 0.68162     36835     54040 0.77011     37029     48083
 0.07500 0.62937     35637     56623 0.70509     35727     50670
 0.08500 0.56205     32059     57039 0.64399     31958     49625
 0.09500 0.50359     27296     54203 0.56965     27250     47836
 0.10500 0.44494     26745     60109 0.50855     26741     52583
 0.11500 0.39335     22088     56154 0.43714     21987     50297
 0.12500 0.33470     19060     56947 0.37930     19040     50198
 0.13500 0.28331     16513     58285 0.32419     16306     50297
 0.14500 0.24377     14036     57580 0.27523     14066     51107
 0.15500 0.20482     11704     57142 0.23827     11736     49255
 0.16500 0.17369      9677     55713 0.19617      9758     49742
 0.17500 0.15021      8421     56063 0.16759      8476     50576
 0.18500 0.12198      7170     58779 0.14575      7223     49559
 0.19500 0.10180      6030     59234 0.12379      6015     48590
 0.20500 0.09154      5483     59899 0.10535      5488     52092
 0.21500 0.07631      4349     56989 0.08829      4356     49337
 0.22500 0.07058      4035     57166 0.07953      3948     49641
 0.23500 0.06109      3679     60222 0.06995      3543     50647
 0.24500 0.05143      3049     59280 0.06368      3165     49703
 0.25500 0.04439      2652     59743 0.05640      2853     50585
 0.26500 0.04117      2402     58349 0.04670      2302     49297
 0.27500 0.03452      2063     59770 0.04396      2115     48110
 0.28500 0.03377      1998     59169 0.03733      1821     48776
 0.29500 0.02941      1818     61825 0.03674      1808     49207
 0.30500 0.00000         0         0 0.00000         0         0
 0.31500 0.00000         0         0 0.00000         0         0
 0.32500 0.00000         0         0 0.00000         0         0
 0.33500 0.00000         0         0 0.00000         0         0
 0.34500 0.00000         0         0 0.00000         0         0
 0.35500 0.00000         0         0 0.00000         0         0
 0.36500 0.00000         0         0 0.00000         0         0
 0.37500 0.00000         0         0 0.00000         0         0
 0.38500 0.00000         0         0 0.00000         0         0
 0.39500 0.00000         0         0 0.00000         0         0
 0.40500 0.00000         0         0 0.00000         0         0
 0.41500 0.00000         0         0 0.00000         0         0
 0.42500 0.00000         0         0 0.00000         0         0
 0.43500 0.00000         0         0 0.00000         0         0
 0.44500 0.00000         0         0 0.00000         0         0
 0.45500 0.00000         0         0 0.00000         0         0
 0.46500 0.00000         0         0 0.00000         0         0
 0.47500 0.00000         0         0 0.00000         0         0
 0.48500 0.00000         0         0 0.00000         0         0
 0.49500 0.00000         0         0 0.00000         0         0
 0.50500 0.00000         0         0 0.00000         0         0
 0.51500 0.00000         0         0 0.00000         0         0
 0.52500 0.00000         0         0 0.00000         0         0
 0.53500 0.00000         0         0 0.00000         0         0
 0.54500 0.00000         0         0 0.00000         0         0
 0.55500 0.00000         0         0 0.00000         0         0
 0.56500 0.00000         0         0 0.00000         0         0
 0.57500 0.00000         0         0 0.00000         0         0
 0.58500 0.00000         0         0 0.00000         0         0
 0.59500 0.00000         0         0 0.00000         0         0
 0.60500 0.00000         0         0 0.00000         0         0
 0.61500 0.00000         0         0 0.00000         0         0
 0.62500 0.00000         0         0 0.00000         0         0
 0.63500 0.00000         0         0 0.00000         0         0
 0.64500 0.00000         0         0 0.00000         0         0
 0.65500 0.00000         0         0 0.00000         0         0
 0.66500 0.00000         0         0 0.00000         0         0
 0.67500 0.00000         0         0 0.00000         0         0
 0.68500 0.00000         0         0 0.00000         0         0
 0.69500 0.00000         0         0 0.00000         0         0
 0.70500 0.00000         0         0 0.00000         0         0
 0.71500 0.00000         0         0 0.00000         0         0
 0.72500 0.00000         0         0 0.00000         0         0
 0.73500 0.00000         0         0 0.00000         0         0
 0.74500 0.00000         0         0 0.00000         0         0
 0.75500 0.00000         0         0 0.00000         0         0
 0.76500 0.00000         0         0 0.00000         0         0
 0.77500 0.00000         0         0 0.00000         0         0
 0.78500 0.00000         0         0 0.00000         0         0
 0.79500 0.00000         0         0 0.00000         0         0
 0.80500 0.00000         0         0 0.00000         0         0
 0.81500 0.00000         0         0 0.00000         0         0
 0.82500 0.00000         0         0 0.00000         0         0
 0.83500 0.00000         0         0 0.00000         0         0
 0.84500 0.00000         0         0 0.00000         0         0
 0.85500 0.00000         0         0 0.00000         0         0
 0.86500 0.00000         0         0 0.00000         0         0
 0.87500 0.00000         0         0 0.00000         0         0
 0.88500 0.00000         0         0 0.00000         0         0
 0.89500 0.00000         0         0 0.00000         0         0
 0.90500 0.00000         0         0 0.00000         0         0
 0.91500 0.00000         0         0 0.00000         0         0
 0.92500 0.00000         0         0 0.00000         0         0
 0.93500 0.00000         0         0 0.00000         0         0
 0.94500 0.00000         0         0 0.00000         0         0
 0.95500 0.00000         0         0 0.00000         0         0
 0.96500 0.00000         0         0 0.00000         0         0
 0.97500 0.00000         0         0 0.00000         0         0
 0.98500 0.00000         0         0 0.00000         0         0
 0.99500 0.00000         0         0 0.00000         0         0


 0.00500 0.88373     49570     56092 0.99530     49593     49827
 0.01500 0.88211     50911     57715 0.99349     50995     51329
 0.02500 0.87531     48368     55258 0.98537     48280     48997
 0.03500 0.84911     48322     56909 0.96990     48359     49860
 0.04500 0.83494     46036     55137 0.94198     45960     48791
 0.05500 0.80011     44914     56135 0.91114     44788     49156
 0.06500 0.76782     42787     55725 0.86937     42705     49122
 0.07500 0.73238     40982     55957 0.82157     41057     49974
 0.08500 0.68745     38509     56017 0.78158     38504     49264
 0.09500 0.64575     36301     56215 0.73195     36348     49659
 0.10500 0.59216     32926     55603 0.68331     32950     48221
 0.11500 0.54894     30588     55722 0.61887     30498     49280
 0.12500 0.49214     28036     56967 0.56416     28230     50039
 0.13500 0.44659     25248     56535 0.50973     25303     49640
 0.14500 0.38729     22108     57084 0.45296     21983     48532
 0.15500 0.34750     19429     55910 0.39443     19366     49099
 0.16500 0.30510     17289     56667 0.34105     17334     50825
 0.17500 0.26229     14856     56640 0.29640     14891     50239
 0.18500 0.22068     12965     58749 0.26454     12896     48749
 0.19500 0.19423     11184     57582 0.21938     11166     50898
 0.20500 0.17541      9693     55260 0.19569      9757     49859
 0.21500 0.14888      8504     57118 0.16944      8439     49805
 0.22500 0.13461      7604     56490 0.15148      7603     50192
 0.23500 0.11723      6709     57230 0.13886      6654     47920
