# Swap Acceptance ratios and number of Accepted and Trial Moves (per box) as a function of Lambda
 0.00500 0.98438     50928     51736 0.89514     51067     57049
 0.01500 0.97930     53027     54148 0.89699     53031     59121
 0.02500 0.96027     50158     52233 0.87185     50336     57735
 0.03500 0.92157     47331     51359 0.83386     47534     57005
 0.04500 0.87755     46073     52502 0.78382     45968     58646
 0.05500 0.81813     41331     50519 0.73890     41402     56032
 0.06500 0.76608     39152     51107 0.68412     39045     57073
 0.07500 0.70449     35244     50028 0.62129     35216     56682
 0.08500 0.63700     31861     50017 0.57261     31742     55434
 0.09500 0.57227     28938     50567 0.51015     29048     56940
 0.10500 0.50726     25914     51086 0.44898     26024     57963
 0.11500 0.44941     22066     49100 0.39121     21988     56205
 0.12500 0.37787     19484     51563 0.33991     19266     56680
 0.13500 0.33495     16898     50449 0.29551     16763     56726
 0.14500 0.28782     14293     49660 0.24622     14266     57940
 0.15500 0.24072     11998     49842 0.21532     12033     55885
 0.16500 0.20762     10339     49798 0.17958     10145     56493
 0.17500 0.17514      8815     50330 0.15197      8806     57946
 0.18500 0.15074      7436     49330 0.13149      7471     56817
 0.19500 0.12999      6318     48603 0.11320      6325     55875
 0.20500 0.11612      5738     49415 0.09559      5654     59147
 0.21500 0.09818      4835     49244 0.08559      4865     56842
 0.22500 0.08484      4095     48268 0.07297      4099     56170
 0.23500 0.07245      3625     50036 0.06604      3691     55893
 0.24500 0.06601      3281     49704 0.05965      3388     56801
 0.25500 0.05873      2891     49229 0.05214      2929     56171
 0.26500 0.05363      2654     49483 0.04584      2595     56607
 0.27500 0.04513      2249     49835 0.04094      2288     55881
 0.28500 0.04250      2088     49131 0.03771      2153     57095
 0.29500 0.03695      1860     50334 0.03234      1806     55839
 0.30500 0.00000         0         0 0.00000         0         0
 0.31500 0.00000         0         0 0.00000         0         0
 0.32500 0.00000         0         0 0.00000         0         0
 0.33500 0.00000         0         0 0.00000         0         0
 0.34500 0.00000         0         0 0.00000         0         0
 0.35500 0.00000         0         0 0.00000         0         0
 0.36500 0.00000         0         0 0.00000         0         0
 0.37500 0.00000         0         0 0.00000         0         0
 0.38500 0.00000         0         0 0.00000         0         0
 0.39500 0.00000         0         0 0.00000         0         0
 0.40500 0.00000         0         0 0.00000         0         0
 0.41500 0.00000         0         0 0.00000         0         0
 0.42500 0.00000         0         0 0.00000         0         0
 0.43500 0.00000         0         0 0.00000         0         0
 0.44500 0.00000         0         0 0.00000         0         0
 0.45500 0.00000         0         0 0.00000         0         0
 0.46500 0.00000         0         0 0.00000         0         0
 0.47500 0.00000         0         0 0.00000         0         0
 0.48500 0.00000         0         0 0.00000         0         0
 0.49500 0.00000         0         0 0.00000         0         0
 0.50500 0.00000         0         0 0.00000         0         0
 0.51500 0.00000         0         0 0.00000         0         0
 0.52500 0.00000         0         0 0.00000         0         0
 0.53500 0.00000         0         0 0.00000         0         0
 0.54500 0.00000         0         0 0.00000         0         0
 0.55500 0.00000         0         0 0.00000         0         0
 0.56500 0.00000         0         0 0.00000         0         0
 0.57500 0.00000         0         0 0.00000         0         0
 0.58500 0.00000         0         0 0.00000         0         0
 0.59500 0.00000         0         0 0.00000         0         0
 0.60500 0.00000         0         0 0.00000         0         0
 0.61500 0.00000         0         0 0.00000         0         0
 0.62500 0.00000         0         0 0.00000         0         0
 0.63500 0.00000         0         0 0.00000         0         0
 0.64500 0.00000         0         0 0.00000         0         0
 0.65500 0.00000         0         0 0.00000         0         0
 0.66500 0.00000         0         0 0.00000         0         0
 0.67500 0.00000         0         0 0.00000         0         0
 0.68500 0.00000         0         0 0.00000         0         0
