# Swap Acceptance ratios and number of Accepted and Trial Moves (per box) as a function of Lambda
 0.00500 0.95917     52970     55225 0.94749     52922     55855
 0.01500 0.95821     51907     54171 0.93998     51982     55301
 0.02500 0.93689     48518     51786 0.91419     48695     53266
 0.03500 0.90788     48003     52874 0.86650     47959     55348
 0.04500 0.85305     46841     54910 0.82439     46957     56960
 0.05500 0.80962     43049     53172 0.76794     42988     55978
 0.06500 0.73680     39237     53253 0.72742     39008     53625
 0.07500 0.68180     36430     53432 0.65565     36601     55824
 0.08500 0.62502     32954     52725 0.59401     32967     55499
 0.09500 0.55072     28969     52602 0.53319     28897     54196
 0.10500 0.49046     25362     51711 0.46074     25135     54554
 0.11500 0.43132     22479     52117 0.40882     22433     54872
 0.12500 0.36938     19317     52296 0.35157     19422     55244
 0.13500 0.31889     16407     51450 0.29949     16404     54773
 0.14500 0.27023     13717     50760 0.25054     13707     54710
 0.15500 0.23827     11656     48920 0.20900     11570     55359
 0.16500 0.19432      9862     50751 0.18125      9944     54862
 0.17500 0.16409      8396     51166 0.15397      8417     54665
 0.18500 0.13831      7112     51422 0.12841      7114     55402
 0.19500 0.11624      6131     52744 0.11212      6206     55350
 0.20500 0.09962      5189     52086 0.09606      5256     54717
 0.21500 0.08689      4516     51976 0.07936      4521     56969
 0.22500 0.07497      3785     50488 0.06767      3764     55623
 0.23500 0.06637      3422     51560 0.06009      3307     55031
 0.24500 0.05536      2886     52133 0.05376      2871     53407
 0.25500 0.04969      2511     50533 0.04564      2507     54929
 0.26500 0.04409      2321     52638 0.04158      2315     55676
 0.27500 0.03787      1987     52472 0.03677      1991     54148
 0.28500 0.03402      1768     51965 0.03344      1808     54075
 0.29500 0.03208      1633     50902 0.03051      1682     55136
 0.30500 0.00000         0         0 0.00000         0         0
 0.31500 0.00000         0         0 0.00000         0         0
 0.32500 0.00000         0         0 0.00000         0         0
 0.33500 0.00000         0         0 0.00000         0         0
 0.34500 0.00000         0         0 0.00000         0         0
 0.35500 0.00000         0         0 0.00000         0         0
 0.36500 0.00000         0         0 0.00000         0         0
 0.37500 0.00000         0         0 0.00000         0         0
 0.38500 0.00000         0         0 0.00000         0         0
 0.39500 0.00000         0         0 0.00000         0         0
 0.40500 0.00000         0         0 0.00000         0         0
 0.41500 0.00000         0         0 0.00000         0         0
 0.42500 0.00000         0         0 0.00000         0         0
 0.43500 0.00000         0         0 0.00000         0         0
 0.44500 0.00000         0         0 0.00000         0         0
 0.45500 0.00000         0         0 0.00000         0         0
 0.46500 0.00000         0         0 0.00000         0         0
 0.47500 0.00000         0         0 0.00000         0         0
 0.48500 0.00000         0         0 0.00000         0         0
 0.49500 0.00000         0         0 0.00000         0         0
 0.50500 0.00000         0         0 0.00000         0         0
 0.51500 0.00000         0         0 0.00000         0         0
 0.52500 0.00000         0         0 0.00000         0         0
 0.53500 0.00000         0         0 0.00000         0         0
 0.54500 0.00000         0         0 0.00000         0         0
 0.55500 0.00000         0         0 0.00000         0         0
 0.56500 0.00000         0         0 0.00000         0         0
 0.57500 0.00000         0         0 0.00000         0         0
 0.58500 0.00000         0         0 0.00000         0         0
 0.59500 0.00000         0         0 0.00000         0         0
 0.60500 0.00000         0         0 0.00000         0         0
 0.61500 0.00000         0         0 0.00000         0         0
 0.62500 0.00000         0         0 0.00000         0         0
 0.63500 0.00000         0         0 0.00000         0         0
 0.64500 0.00000         0         0 0.00000         0         0
 0.65500 0.00000         0         0 0.00000         0         0
 0.66500 0.00000         0         0 0.00000         0         0
 0.67500 0.00000         0         0 0.00000         0         0
 0.68500 0.00000         0         0 0.00000         0         0
 0.69500 0.00000         0         0 0.00000         0         0
 0.70500 0.00000         0         0 0.00000         0         0
 0.71500 0.00000         0         0 0.00000         0         0
 0.72500 0.00000         0         0 0.00000         0         0
 0.73500 0.00000         0         0 0.00000         0         0
 0.74500 0.00000         0         0 0.00000         0         0
 0.75500 0.00000         0         0 0.00000         0         0
 0.76500 0.00000         0         0 0.00000         0         0
 0.77500 0.00000         0         0 0.00000         0         0
 0.78500 0.00000         0         0 0.00000         0         0
 0.79500 0.00000         0         0 0.00000         0         0
 0.80500 0.00000         0         0 0.00000         0         0
 0.81500 0.00000         0         0 0.00000         0         0
 0.82500 0.00000         0         0 0.00000         0         0
 0.83500 0.00000         0         0 0.00000         0         0
 0.84500 0.00000         0         0 0.00000         0         0
 0.85500 0.00000         0         0 0.00000         0         0
 0.86500 0.00000         0         0 0.00000         0         0
 0.87500 0.00000         0         0 0.00000         0         0
 0.88500 0.00000         0         0 0.00000         0         0
 0.89500 0.00000         0         0 0.00000         0         0
 0.90500 0.00000         0         0 0.00000         0         0
 0.91500 0.00000         0         0 0.00000         0         0
 0.92500 0.00000         0         0 0.00000         0         0
 0.93500 0.00000         0         0 0.00000         0         0
 0.94500 0.00000         0         0 0.00000         0         0
 0.95500 0.00000         0         0 0.00000         0         0
 0.96500 0.00000         0         0 0.00000         0         0
 0.97500 0.00000         0         0 0.00000         0         0
 0.98500 0.00000         0         0 0.00000         0         0
 0.99500 0.00000         0         0 0.00000         0         0


 0.00500 0.96513     53609     55546 0.94208     53726     57029
 0.01500 0.95937     50364     52497 0.94345     50337     53354
 0.02500 0.95016     51373     54068 0.92851     51404     55362
 0.03500 0.93803     48016     51188 0.89865     47918     53322
 0.04500 0.90401     46910     51891 0.87635     46913     53532
 0.05500 0.86791     45888     52872 0.84956     45855     53975
 0.06500 0.83202     44284     53225 0.81546     44207     54211
