# Swap Acceptance ratios and number of Accepted and Trial Moves (per box) as a function of Lambda
 0.00500 0.92367    100347    108640 0.87493    100228    114556
 0.01500 0.91797     97668    106396 0.87859     97980    111519
 0.02500 0.90805     97241    107088 0.85681     96873    113062
 0.03500 0.88313     93274    105618 0.81333     93246    114647
 0.04500 0.82636     89510    108318 0.79504     89353    112388
 0.05500 0.78793     82161    104274 0.74155     82276    110951
 0.06500 0.72689     77444    106542 0.69859     77534    110987
 0.07500 0.67910     72107    106180 0.64497     72141    111852
 0.08500 0.61936     67365    108766 0.59460     67158    112946
 0.09500 0.56879     60661    106650 0.53330     60717    113852
 0.10500 0.50591     55664    110027 0.48756     55583    114003
 0.11500 0.46683     51280    109847 0.43369     51359    118423
 0.12500 0.41306     44926    108764 0.39119     44969    114954
 0.13500 0.37360     39522    105786 0.34825     39358    113017
 0.14500 0.33758     35749    105897 0.31488     36036    114444
 0.15500 0.30032     31422    104627 0.28183     31097    110341
 0.16500 0.27557     28903    104884 0.25307     28850    114002
 0.17500 0.24600     25676    104374 0.22924     25794    112521
 0.18500 0.22295     24242    108734 0.20921     24002    114727
 0.19500 0.20352     21271    104513 0.19344     21612    111722
 0.20500 0.18760     19308    102921 0.17378     19261    110835
 0.21500 0.17417     18284    104977 0.16080     18472    114873
 0.22500 0.16218     17199    106046 0.14958     17081    114195
 0.23500 0.14518     15081    103879 0.13931     15255    109502
 0.24500 0.14092     14588    103520 0.13006     14598    112243
 0.25500 0.13363     14089    105435 0.12153     14057    115670
 0.26500 0.12367     12799    103493 0.11367     12840    112963
 0.27500 0.11648     12093    103817 0.10872     12188    112106
 0.28500 0.10953     11126    101577 0.10075     11201    111181
 0.29500 0.10457     10670    102038 0.09553     10629    111266
 0.30500 0.00000         0         0 0.00000         0         0
 0.31500 0.00000         0         0 0.00000         0         0
 0.32500 0.00000         0         0 0.00000         0         0
 0.33500 0.00000         0         0 0.00000         0         0
 0.34500 0.00000         0         0 0.00000         0         0
 0.35500 0.00000         0         0 0.00000         0         0
 0.36500 0.00000         0         0 0.00000         0         0
 0.37500 0.00000         0         0 0.00000         0         0
 0.38500 0.00000         0         0 0.00000         0         0
 0.39500 0.00000         0         0 0.00000         0         0
 0.40500 0.00000         0         0 0.00000         0         0
 0.41500 0.00000         0         0 0.00000         0         0
 0.42500 0.00000         0         0 0.00000         0         0
 0.43500 0.00000         0         0 0.00000         0         0
 0.44500 0.00000         0         0 0.00000         0         0
 0.45500 0.00000         0         0 0.00000         0         0
 0.46500 0.00000         0         0 0.00000         0         0
 0.47500 0.00000         0         0 0.00000         0         0
 0.48500 0.00000         0         0 0.00000         0         0
 0.49500 0.00000         0         0 0.00000         0         0
 0.50500 0.00000         0         0 0.00000         0         0
 0.51500 0.00000         0         0 0.00000         0         0
 0.52500 0.00000         0         0 0.00000         0         0
 0.53500 0.00000         0         0 0.00000         0         0
 0.54500 0.00000         0         0 0.00000         0         0
 0.55500 0.00000         0         0 0.00000         0         0
 0.56500 0.00000         0         0 0.00000         0         0
 0.57500 0.00000         0         0 0.00000         0         0
 0.58500 0.00000         0         0 0.00000         0         0
 0.59500 0.00000         0         0 0.00000         0         0
 0.60500 0.00000         0         0 0.00000         0         0
 0.61500 0.00000         0         0 0.00000         0         0
 0.62500 0.00000         0         0 0.00000         0         0
 0.63500 0.00000         0         0 0.00000         0         0
 0.64500 0.00000         0         0 0.00000         0         0
 0.65500 0.00000         0         0 0.00000         0         0
 0.66500 0.00000         0         0 0.00000         0         0
 0.67500 0.00000         0         0 0.00000         0         0
 0.68500 0.00000         0         0 0.00000         0         0
 0.69500 0.00000         0         0 0.00000         0         0
 0.70500 0.00000         0         0 0.00000         0         0
 0.71500 0.00000         0         0 0.00000         0         0
 0.72500 0.00000         0         0 0.00000         0         0
 0.73500 0.00000         0         0 0.00000         0         0
 0.74500 0.00000         0         0 0.00000         0         0
 0.75500 0.00000         0         0 0.00000         0         0
 0.76500 0.00000         0         0 0.00000         0         0
 0.77500 0.00000         0         0 0.00000         0         0
 0.78500 0.00000         0         0 0.00000         0         0
 0.79500 0.00000         0         0 0.00000         0         0
 0.80500 0.00000         0         0 0.00000         0         0
 0.81500 0.00000         0         0 0.00000         0         0
 0.82500 0.00000         0         0 0.00000         0         0
 0.83500 0.00000         0         0 0.00000         0         0
 0.84500 0.00000         0         0 0.00000         0         0
 0.85500 0.00000         0         0 0.00000         0         0
 0.86500 0.00000         0         0 0.00000         0         0
 0.87500 0.00000         0         0 0.00000         0         0
 0.88500 0.00000         0         0 0.00000         0         0
 0.89500 0.00000         0         0 0.00000         0         0
 0.90500 0.00000         0         0 0.00000         0         0
 0.91500 0.00000         0         0 0.00000         0         0
 0.92500 0.00000         0         0 0.00000         0         0
 0.93500 0.00000         0         0 0.00000         0         0
 0.94500 0.00000         0         0 0.00000         0         0
 0.95500 0.00000         0         0 0.00000         0         0
 0.96500 0.00000         0         0 0.00000         0         0
 0.97500 0.00000         0         0 0.00000         0         0
 0.98500 0.00000         0         0 0.00000         0         0
 0.99500 0.00000         0         0 0.00000         0         0


 0.00500 0.68495     81645    119199 1.00000     81753     81753
 0.01500 0.67577     83008    122835 0.99994     83205     83210
 0.02500 0.68256     83173    121855 0.99916     83083     83153
 0.03500 0.67259     82394    122503 0.99432     82519     82990
 0.04500 0.66774     81346    121823 0.97958     81025     82714
 0.05500 0.64780     80152    123729 0.95779     80290     83828
 0.06500 0.62010     77397    124814 0.93009     77146     82945
 0.07500 0.59212     74004    124982 0.89057     73690     82745
 0.08500 0.56542     70215    124183 0.84810     70412     83023
 0.09500 0.53146     66668    125444 0.80305     66561     82885
 0.10500 0.49145     62977    128145 0.75535     63324     83834
 0.11500 0.45172     58343    129158 0.69991     58470     83539
 0.12500 0.41545     55082    132583 0.64807     55025     84906
 0.13500 0.37492     49596    132285 0.59616     49660     83300
 0.14500 0.34194     45579    133295 0.54212     45764     84417
 0.15500 0.30164     41221    136655 0.49676     41347     83233
 0.16500 0.27541     37119    134778 0.44544     36965     82985
 0.17500 0.24798     33715    135958 0.40493     33561     82880
 0.18500 0.22249     30588    137483 0.36544     30441     83300
 0.19500 0.20384     27752    136148 0.33674     27581     81905
 0.20500 0.18656     26129    140057 0.30909     25910     83827
 0.21500 0.17290     24319    140650 0.28790     24269     84296
 0.22500 0.15791     21933    138899 0.26728     22151     82876
 0.23500 0.14784     20345    137618 0.24857     20336     81813
 0.24500 0.14148     19312    136498 0.23029     19310     83851
 0.25500 0.13162     18170    138054 0.22046     18243     82748
 0.26500 0.12727     17163    134856 0.20896     17324     82906
 0.27500 0.12116     16587    136907 0.19845     16632     83810
