# Swap Acceptance ratios and number of Accepted and Trial Moves (per box) as a function of Lambda
 0.00500 0.95503     48950     51255 0.92541     48942     52887
 0.01500 0.94350     50251     53260 0.92949     50240     54051
 0.02500 0.92644     47205     50953 0.89954     47162     52429
 0.03500 0.88331     47123     53348 0.86681     46957     54172
 0.04500 0.83944     44534     53052 0.82049     44542     54287
 0.05500 0.78690     41689     52979 0.76999     41908     54427
 0.06500 0.73232     39648     54140 0.70856     39406     55614
 0.07500 0.67208     35340     52583 0.64727     35230     54429
 0.08500 0.60513     31660     52319 0.59431     31713     53361
 0.09500 0.54071     28765     53199 0.52805     28752     54449
 0.10500 0.48038     24819     51665 0.46390     24733     53315
 0.11500 0.42373     21913     51714 0.40990     21753     53069
 0.12500 0.36767     18777     51070 0.35472     18856     53158
 0.13500 0.31090     16134     51895 0.30522     16224     53155
 0.14500 0.26413     13943     52789 0.26560     14137     53227
 0.15500 0.23077     11951     51788 0.22424     11924     53174
 0.16500 0.19638     10261     52250 0.19184     10225     53299
 0.17500 0.17404      8925     51280 0.16446      8950     54419
 0.18500 0.14615      7816     53481 0.14268      7776     54498
 0.19500 0.12385      6545     52846 0.12228      6747     55175
 0.20500 0.10931      5692     52071 0.10376      5607     54036
 0.21500 0.09327      4933     52891 0.09403      4975     52911
 0.22500 0.08701      4560     52410 0.08221      4586     55782
 0.23500 0.07316      3945     53926 0.07312      3903     53379
 0.24500 0.06761      3623     53585 0.06499      3583     55133
 0.25500 0.05839      3130     53606 0.05791      3138     54183
 0.26500 0.05341      2843     53225 0.05268      2856     54214
 0.27500 0.04812      2482     51575 0.04515      2436     53952
 0.28500 0.04376      2277     52034 0.04284      2352     54899
 0.29500 0.03845      2005     52141 0.03879      2112     54441
 0.30500 0.00000         0         0 0.00000         0         0
 0.31500 0.00000         0         0 0.00000         0         0
 0.32500 0.00000         0         0 0.00000         0         0
 0.33500 0.00000         0         0 0.00000         0         0
 0.34500 0.00000         0         0 0.00000         0         0
 0.35500 0.00000         0         0 0.00000         0         0
 0.36500 0.00000         0         0 0.00000         0         0
 0.37500 0.00000         0         0 0.00000         0         0
 0.38500 0.00000         0         0 0.00000         0         0
 0.39500 0.00000         0         0 0.00000         0         0
 0.40500 0.00000         0         0 0.00000         0         0
 0.41500 0.00000         0         0 0.00000         0         0
 0.42500 0.00000         0         0 0.00000         0         0
 0.43500 0.00000         0         0 0.00000         0         0
 0.44500 0.00000         0         0 0.00000         0         0
 0.45500 0.00000         0         0 0.00000         0         0
 0.46500 0.00000         0         0 0.00000         0         0
 0.47500 0.00000         0         0 0.00000         0         0
 0.48500 0.00000         0         0 0.00000         0         0
 0.49500 0.00000         0         0 0.00000         0         0
 0.50500 0.00000         0         0 0.00000         0         0
 0.51500 0.00000         0         0 0.00000         0         0
 0.52500 0.00000         0         0 0.00000         0         0
 0.53500 0.00000         0         0 0.00000         0         0
 0.54500 0.00000         0         0 0.00000         0         0
 0.55500 0.00000         0         0 0.00000         0         0
 0.56500 0.00000         0         0 0.00000         0         0
 0.57500 0.00000         0         0 0.00000         0         0
 0.58500 0.00000         0         0 0.00000         0         0
 0.59500 0.00000         0         0 0.00000         0         0
 0.60500 0.00000         0         0 0.00000         0         0
 0.61500 0.00000         0         0 0.00000         0         0
