# Swap Acceptance ratios and number of Accepted and Trial Moves (per box) as a function of Lambda
 0.00500 0.92210     49939     54158 0.98019     49886     50894
 0.01500 0.92746     50950     54935 0.96810     51112     52796
 0.02500 0.90390     50387     55744 0.94054     50330     53512
 0.03500 0.86277     49580     57466 0.90892     49894     54894
 0.04500 0.82416     45465     55165 0.85533     45531     53232
 0.05500 0.76610     42625     55639 0.80581     42646     52923
 0.06500 0.70959     38142     53752 0.74381     37918     50978
 0.07500 0.64875     35085     54081 0.68382     34917     51062
 0.08500 0.58034     33490     57708 0.62838     33341     53059
 0.09500 0.52237     29205     55909 0.55852     29198     52277
 0.10500 0.46748     26583     56865 0.48842     26523     54304
 0.11500 0.39836     22809     57257 0.42929     22835     53193
 0.12500 0.34733     19367     55759 0.37472     19505     52052
 0.13500 0.29300     16890     57645 0.31862     16867     52938
 0.14500 0.24924     14384     57711 0.27450     14306     52117
 0.15500 0.21478     12225     56920 0.22950     12130     52855
 0.16500 0.17741     10329     58221 0.19316     10396     53820
 0.17500 0.15173      8522     56166 0.16265      8504     52284
 0.18500 0.12735      7222     56712 0.13847      7183     51873
 0.19500 0.10498      6162     58699 0.11867      6301     53098
 0.20500 0.08923      5241     58737 0.10200      5258     51551
 0.21500 0.08199      4612     56252 0.08421      4483     53238
 0.22500 0.07047      3915     55555 0.07460      4008     53727
 0.23500 0.05981      3494     58420 0.06724      3621     53853
 0.24500 0.05538      3165     57152 0.05814      3114     53564
 0.25500 0.04808      2740     56986 0.05169      2772     53628
 0.26500 0.04169      2323     55724 0.04348      2280     52439
 0.27500 0.03677      2018     54881 0.03907      2033     52035
 0.28500 0.03307      1856     56120 0.03594      1903     52952
 0.29500 0.03107      1720     55354 0.03307      1727     52224
 0.30500 0.00000         0         0 0.00000         0         0
 0.31500 0.00000         0         0 0.00000         0         0
 0.32500 0.00000         0         0 0.00000         0         0
 0.33500 0.00000         0         0 0.00000         0         0
 0.34500 0.00000         0         0 0.00000         0         0
 0.35500 0.00000         0         0 0.00000         0         0
 0.36500 0.00000         0         0 0.00000         0         0
 0.37500 0.00000         0         0 0.00000         0         0
 0.38500 0.00000         0         0 0.00000         0         0
 0.39500 0.00000         0         0 0.00000         0         0
 0.40500 0.00000         0         0 0.00000         0         0
 0.41500 0.00000         0         0 0.00000         0         0
 0.42500 0.00000         0         0 0.00000         0         0
 0.43500 0.00000         0         0 0.00000         0         0
 0.44500 0.00000         0         0 0.00000         0         0
 0.45500 0.00000         0         0 0.00000         0         0
 0.46500 0.00000         0         0 0.00000         0         0
 0.47500 0.00000         0         0 0.00000         0         0
 0.48500 0.00000         0         0 0.00000         0         0
 0.49500 0.00000         0         0 0.00000         0         0
 0.50500 0.00000         0         0 0.00000         0         0
 0.51500 0.00000         0         0 0.00000         0         0
 0.52500 0.00000         0         0 0.00000         0         0
 0.53500 0.00000         0         0 0.00000         0         0
 0.54500 0.00000         0         0 0.00000         0         0
 0.55500 0.00000         0         0 0.00000         0         0
 0.56500 0.00000         0         0 0.00000         0         0
 0.57500 0.00000         0         0 0.00000         0         0
 0.58500 0.00000         0         0 0.00000         0         0
 0.59500 0.00000         0         0 0.00000         0         0
 0.60500 0.00000         0         0 0.00000         0         0
 0.61500 0.00000         0         0 0.00000         0         0
 0.62500 0.00000         0         0 0.00000         0         0
 0.63500 0.00000         0         0 0.00000         0         0
 0.64500 0.00000         0         0 0.00000         0         0
 0.65500 0.00000         0         0 0.00000         0         0
