# Swap Acceptance ratios and number of Accepted and Trial Moves (per box) as a function of Lambda
 0.00500 0.91119     50029     54905 0.98072     50010     50993
 0.01500 0.90385     50999     56424 0.97675     50924     52136
 0.02500 0.88376     50005     56582 0.95372     50262     52701
 0.03500 0.85149     46472     54577 0.91812     46556     50708
 0.04500 0.80850     44195     54663 0.86423     44137     51071
 0.05500 0.75510     40879     54137 0.81176     40794     50254
 0.06500 0.69812     38858     55661 0.75759     38990     51466
 0.07500 0.63453     35127     55359 0.69475     35052     50453
 0.08500 0.57894     32213     55641 0.62695     32093     51189
 0.09500 0.51717     28553     55210 0.56016     28308     50536
 0.10500 0.45938     25746     56045 0.50110     25858     51602
 0.11500 0.39857     22142     55554 0.43240     22078     51059
 0.12500 0.34267     19101     55742 0.37697     19292     51176
 0.13500 0.29767     16291     54728 0.32188     16426     51031
 0.14500 0.24794     14059     56704 0.26945     14057     52169
 0.15500 0.20429     11615     56855 0.22890     11552     50468
 0.16500 0.17930     10211     56950 0.19631     10222     52070
 0.17500 0.15202      8538     56162 0.16745      8468     50569
 0.18500 0.12686      7228     56978 0.13891      7203     51853
 0.19500 0.10921      6208     56847 0.12001      6245     52039
 0.20500 0.09319      5260     56441 0.10162      5210     51268
 0.21500 0.08177      4521     55292 0.08588      4414     51398
 0.22500 0.06916      3899     56374 0.07634      3964     51928
 0.23500 0.05941      3361     56570 0.06673      3396     50888
 0.24500 0.05025      2949     58687 0.05911      3009     50909
 0.25500 0.04568      2579     56456 0.05083      2581     50779
 0.26500 0.03899      2208     56633 0.04532      2320     51186
 0.27500 0.03573      2085     58362 0.03910      2001     51174
 0.28500 0.03270      1858     56811 0.03479      1770     50873
 0.29500 0.02966      1674     56433 0.03255      1665     51157
 0.30500 0.00000         0         0 0.00000         0         0
 0.31500 0.00000         0         0 0.00000         0         0
 0.32500 0.00000         0         0 0.00000         0         0
 0.33500 0.00000         0         0 0.00000         0         0
 0.34500 0.00000         0         0 0.00000         0         0
 0.35500 0.00000         0         0 0.00000         0         0
 0.36500 0.00000         0         0 0.00000         0         0
 0.37500 0.00000         0         0 0.00000         0         0
 0.38500 0.00000         0         0 0.00000         0         0
 0.39500 0.00000         0         0 0.00000         0         0
 0.40500 0.00000         0         0 0.00000         0         0
 0.41500 0.00000         0         0 0.00000         0         0
 0.42500 0.00000         0         0 0.00000         0         0
 0.43500 0.00000         0         0 0.00000         0         0
 0.44500 0.00000         0         0 0.00000         0         0
 0.45500 0.00000         0         0 0.00000         0         0
 0.46500 0.00000         0         0 0.00000         0         0
 0.47500 0.00000         0         0 0.00000         0         0
 0.48500 0.00000         0         0 0.00000         0         0
 0.49500 0.00000         0         0 0.00000         0         0
 0.50500 0.00000         0         0 0.00000         0         0
 0.51500 0.00000         0         0 0.00000         0         0
 0.52500 0.00000         0         0 0.00000         0         0
 0.53500 0.00000         0         0 0.00000         0         0
 0.54500 0.00000         0         0 0.00000         0         0
 0.55500 0.00000         0         0 0.00000         0         0
 0.56500 0.00000         0         0 0.00000         0         0
 0.57500 0.00000         0         0 0.00000         0         0
 0.58500 0.00000         0         0 0.00000         0         0
 0.59500 0.00000         0         0 0.00000         0         0
 0.60500 0.00000         0         0 0.00000         0         0
 0.61500 0.00000         0         0 0.00000         0         0
 0.62500 0.00000         0         0 0.00000         0         0
 0.63500 0.00000         0         0 0.00000         0         0
 0.64500 0.00000         0         0 0.00000         0         0
 0.65500 0.00000         0         0 0.00000         0         0
 0.66500 0.00000         0         0 0.00000         0         0
 0.67500 0.00000         0         0 0.00000         0         0
 0.68500 0.00000         0         0 0.00000         0         0
 0.69500 0.00000         0         0 0.00000         0         0
 0.70500 0.00000         0         0 0.00000         0         0
 0.71500 0.00000         0         0 0.00000         0         0
 0.72500 0.00000         0         0 0.00000         0         0
 0.73500 0.00000         0         0 0.00000         0         0
 0.74500 0.00000         0         0 0.00000         0         0
 0.75500 0.00000         0         0 0.00000         0         0
 0.76500 0.00000         0         0 0.00000         0         0
 0.77500 0.00000         0         0 0.00000         0         0
 0.78500 0.00000         0         0 0.00000         0         0
 0.79500 0.00000         0         0 0.00000         0         0
 0.80500 0.00000         0         0 0.00000         0         0
 0.81500 0.00000         0         0 0.00000         0         0
 0.82500 0.00000         0         0 0.00000         0         0
 0.83500 0.00000         0         0 0.00000         0         0
 0.84500 0.00000         0         0 0.00000         0         0
 0.85500 0.00000         0         0 0.00000         0         0
 0.86500 0.00000         0         0 0.00000         0         0
 0.87500 0.00000         0         0 0.00000         0         0
 0.88500 0.00000         0         0 0.00000         0         0
 0.89500 0.00000         0         0 0.00000         0         0
 0.90500 0.00000         0         0 0.00000         0         0
 0.91500 0.00000         0         0 0.00000         0         0
 0.92500 0.00000         0         0 0.00000         0         0
 0.93500 0.00000         0         0 0.00000         0         0
 0.94500 0.00000         0         0 0.00000         0         0
 0.95500 0.00000         0         0 0.00000         0         0
 0.96500 0.00000         0         0 0.00000         0         0
 0.97500 0.00000         0         0 0.00000         0         0
 0.98500 0.00000         0         0 0.00000         0         0
 0.99500 0.00000         0         0 0.00000         0         0


 0.00500 0.86540     50052     57837 0.99127     50046     50487
 0.01500 0.87383     47928     54848 0.98901     47764     48295
 0.02500 0.86550     48222     55716 0.98168     48272     49173
 0.03500 0.84960     46293     54488 0.96600     46309     47939
 0.04500 0.82152     47770     58148 0.94848     47630     50217
 0.05500 0.80484     45739     56830 0.90736     45748     50419
 0.06500 0.76430     41731     54600 0.87435     41869     47886
 0.07500 0.73735     40936     55518 0.82779     40867     49369
 0.08500 0.69324     38798     55966 0.78659     38870     49416
 0.09500 0.64560     36423     56417 0.73552     36440     49543
 0.10500 0.59564     33994     57071 0.68446     33988     49657
 0.11500 0.54606     30645     56120 0.61903     30748     49671
 0.12500 0.49364     28001     56723 0.56833     27913     49114
 0.13500 0.44022     24847     56442 0.50701     24841     48995
 0.14500 0.38371     22013     57369 0.45728     22314     48797
 0.15500 0.34511     19034     55153 0.39219     18988     48415
 0.16500 0.29669     17350     58478 0.34853     17235     49451
 0.17500 0.25617     14717     57450 0.30024     14602     48635
 0.18500 0.22367     12889     57626 0.25835     12783     49480
 0.19500 0.19243     10865     56462 0.22082     10831     49050
 0.20500 0.16597      9540     57479 0.19574      9604     49066
 0.21500 0.15007      8525     56808 0.17261      8687     50327
 0.22500 0.12921      7397     57247 0.15097      7440     49281
 0.23500 0.11179      6534     58450 0.13388      6558     48983
 0.24500 0.10535      5915     56146 0.12041      5952     49431
 0.25500 0.09266      5356     57804 0.10801      5341     49447
 0.26500 0.08501      4918     57849 0.09823      4940     50290
 0.27500 0.07504      4435     59099 0.09165      4512     49231
 0.28500 0.07099      4197     59125 0.07926      4003     50502
 0.29500 0.06574      3770     57345 0.07525      3736     49645
