# Swap Acceptance ratios and number of Accepted and Trial Moves (per box) as a function of Lambda
 0.00500 0.89040     49322     55393 0.97716     49464     50620
 0.01500 0.90459     50317     55624 0.96472     50284     52123
 0.02500 0.86235     47995     55656 0.96053     47914     49883
 0.03500 0.84121     47699     56703 0.92056     47672     51786
 0.04500 0.80467     44397     55174 0.87356     44471     50908
 0.05500 0.75595     42027     55595 0.82108     42152     51337
 0.06500 0.69463     39710     57167 0.77160     39562     51273
 0.07500 0.64694     36963     57135 0.69659     36920     53001
 0.08500 0.58782     31589     53739 0.63058     31621     50146
 0.09500 0.51340     28796     56089 0.56771     28743     50630
 0.10500 0.45058     25437     56454 0.50310     25480     50646
 0.11500 0.39501     22545     57075 0.43797     22591     51581
 0.12500 0.34093     19159     56197 0.37318     19085     51141
 0.13500 0.29580     16438     55572 0.32082     16556     51605
 0.14500 0.24294     13847     56998 0.26982     13785     51090
 0.15500 0.20674     11398     55131 0.22689     11369     50109
 0.16500 0.17321      9853     56884 0.19090      9768     51169
 0.17500 0.14404      8296     57595 0.16013      8269     51639
 0.18500 0.12080      6828     56522 0.13433      6764     50354
 0.19500 0.10402      5797     55729 0.11309      5805     51332
 0.20500 0.08507      4867     57215 0.09769      4839     49536
 0.21500 0.07280      4325     59410 0.08482      4285     50519
 0.22500 0.06316      3567     56477 0.07160      3570     49858
 0.23500 0.05592      3174     56759 0.06146      3099     50419
 0.24500 0.04868      2673     54915 0.05323      2676     50275
 0.25500 0.04266      2385     55904 0.04776      2415     50570
 0.26500 0.03494      2071     59273 0.04222      2083     49340
 0.27500 0.03119      1851     59338 0.03717      1887     50773
 0.28500 0.03000      1711     57025 0.03342      1751     52389
 0.29500 0.02470      1473     59634 0.03080      1563     50742
 0.30500 0.00000         0         0 0.00000         0         0
 0.31500 0.00000         0         0 0.00000         0         0
 0.32500 0.00000         0         0 0.00000         0         0
 0.33500 0.00000         0         0 0.00000         0         0
 0.34500 0.00000         0         0 0.00000         0         0
 0.35500 0.00000         0         0 0.00000         0         0
 0.36500 0.00000         0         0 0.00000         0         0
 0.37500 0.00000         0         0 0.00000         0         0
 0.38500 0.00000         0         0 0.00000         0         0
 0.39500 0.00000         0         0 0.00000         0         0
 0.40500 0.00000         0         0 0.00000         0         0
 0.41500 0.00000         0         0 0.00000         0         0
 0.42500 0.00000         0         0 0.00000         0         0
 0.43500 0.00000         0         0 0.00000         0         0
 0.44500 0.00000         0         0 0.00000         0         0
 0.45500 0.00000         0         0 0.00000         0         0
 0.46500 0.00000         0         0 0.00000         0         0
 0.47500 0.00000         0         0 0.00000         0         0
 0.48500 0.00000         0         0 0.00000         0         0
 0.49500 0.00000         0         0 0.00000         0         0
 0.50500 0.00000         0         0 0.00000         0         0
 0.51500 0.00000         0         0 0.00000         0         0
 0.52500 0.00000         0         0 0.00000         0         0
 0.53500 0.00000         0         0 0.00000         0         0
 0.54500 0.00000         0         0 0.00000         0         0
 0.55500 0.00000         0         0 0.00000         0         0
 0.56500 0.00000         0         0 0.00000         0         0
 0.57500 0.00000         0         0 0.00000         0         0
 0.58500 0.00000         0         0 0.00000         0         0
 0.59500 0.00000         0         0 0.00000         0         0
 0.60500 0.00000         0         0 0.00000         0         0
 0.61500 0.00000         0         0 0.00000         0         0
 0.62500 0.00000         0         0 0.00000         0         0
 0.63500 0.00000         0         0 0.00000         0         0
 0.64500 0.00000         0         0 0.00000         0         0
 0.65500 0.00000         0         0 0.00000         0         0
 0.66500 0.00000         0         0 0.00000         0         0
 0.67500 0.00000         0         0 0.00000         0         0
 0.68500 0.00000         0         0 0.00000         0         0
 0.69500 0.00000         0         0 0.00000         0         0
 0.70500 0.00000         0         0 0.00000         0         0
 0.71500 0.00000         0         0 0.00000         0         0
 0.72500 0.00000         0         0 0.00000         0         0
 0.73500 0.00000         0         0 0.00000         0         0
 0.74500 0.00000         0         0 0.00000         0         0
 0.75500 0.00000         0         0 0.00000         0         0
 0.76500 0.00000         0         0 0.00000         0         0
 0.77500 0.00000         0         0 0.00000         0         0
 0.78500 0.00000         0         0 0.00000         0         0
 0.79500 0.00000         0         0 0.00000         0         0
 0.80500 0.00000         0         0 0.00000         0         0
 0.81500 0.00000         0         0 0.00000         0         0
 0.82500 0.00000         0         0 0.00000         0         0
 0.83500 0.00000         0         0 0.00000         0         0
 0.84500 0.00000         0         0 0.00000         0         0
 0.85500 0.00000         0         0 0.00000         0         0
 0.86500 0.00000         0         0 0.00000         0         0
 0.87500 0.00000         0         0 0.00000         0         0
 0.88500 0.00000         0         0 0.00000         0         0
 0.89500 0.00000         0         0 0.00000         0         0
 0.90500 0.00000         0         0 0.00000         0         0
 0.91500 0.00000         0         0 0.00000         0         0
 0.92500 0.00000         0         0 0.00000         0         0
 0.93500 0.00000         0         0 0.00000         0         0
 0.94500 0.00000         0         0 0.00000         0         0
 0.95500 0.00000         0         0 0.00000         0         0
 0.96500 0.00000         0         0 0.00000         0         0
 0.97500 0.00000         0         0 0.00000         0         0
 0.98500 0.00000         0         0 0.00000         0         0
 0.99500 0.00000         0         0 0.00000         0         0


