# Swap Acceptance ratios and number of Accepted and Trial Moves (per box) as a function of Lambda
 0.00500 0.99133     48276     48698 0.85362     48338     56627
 0.01500 0.98940     48243     48760 0.84365     48077     56987
 0.02500 0.97249     48321     49688 0.82770     48426     58507
 0.03500 0.94170     45311     48116 0.79685     45247     56782
 0.04500 0.89014     44533     50029 0.77380     44595     57631
 0.05500 0.84804     40533     47796 0.71492     40633     56836
 0.06500 0.78725     38002     48272 0.67807     37997     56037
 0.07500 0.71456     35839     50155 0.61870     35629     57587
 0.08500 0.66483     33123     49822 0.55420     33352     60180
 0.09500 0.59406     28704     48318 0.49425     28602     57870
 0.10500 0.52274     25387     48565 0.43863     25465     58056
 0.11500 0.44542     22632     50810 0.38897     22569     58023
 0.12500 0.38393     19020     49540 0.33403     18893     56561
 0.13500 0.32954     16948     51430 0.29229     16855     57666
 0.14500 0.28578     13921     48713 0.23581     13811     58568
 0.15500 0.23812     11474     48185 0.20225     11636     57532
 0.16500 0.19856     10021     50468 0.16776      9955     59341
 0.17500 0.16891      8568     50724 0.14404      8510     59081
 0.18500 0.14270      7057     49453 0.12060      7112     58971
 0.19500 0.11876      5902     49698 0.10318      5943     57599
 0.20500 0.09843      4871     49485 0.08659      4963     57317
 0.21500 0.08493      4325     50922 0.07573      4417     58328
 0.22500 0.07350      3782     51457 0.06339      3725     58766
 0.23500 0.06456      3149     48777 0.05467      3262     59666
 0.24500 0.05430      2766     50939 0.04736      2740     57851
 0.25500 0.05019      2520     50211 0.04210      2462     58476
 0.26500 0.04408      2195     49793 0.03613      2186     60501
 0.27500 0.03774      1871     49574 0.03191      1910     59857
 0.28500 0.03487      1641     47063 0.02788      1623     58207
 0.29500 0.03179      1499     47158 0.02573      1527     59355
 0.30500 0.00000         0         0 0.00000         0         0
 0.31500 0.00000         0         0 0.00000         0         0
 0.32500 0.00000         0         0 0.00000         0         0
 0.33500 0.00000         0         0 0.00000         0         0
 0.34500 0.00000         0         0 0.00000         0         0
 0.35500 0.00000         0         0 0.00000         0         0
 0.36500 0.00000         0         0 0.00000         0         0
 0.37500 0.00000         0         0 0.00000         0         0
 0.38500 0.00000         0         0 0.00000         0         0
 0.39500 0.00000         0         0 0.00000         0         0
 0.40500 0.00000         0         0 0.00000         0         0
 0.41500 0.00000         0         0 0.00000         0         0
 0.42500 0.00000         0         0 0.00000         0         0
 0.43500 0.00000         0         0 0.00000         0         0
 0.44500 0.00000         0         0 0.00000         0         0
 0.45500 0.00000         0         0 0.00000         0         0
 0.46500 0.00000         0         0 0.00000         0         0
 0.47500 0.00000         0         0 0.00000         0         0
 0.48500 0.00000         0         0 0.00000         0         0
 0.49500 0.00000         0         0 0.00000         0         0
 0.50500 0.00000         0         0 0.00000         0         0
 0.51500 0.00000         0         0 0.00000         0         0
 0.52500 0.00000         0         0 0.00000         0         0
 0.53500 0.00000         0         0 0.00000         0         0
 0.54500 0.00000         0         0 0.00000         0         0
 0.55500 0.00000         0         0 0.00000         0         0
 0.56500 0.00000         0         0 0.00000         0         0
 0.57500 0.00000         0         0 0.00000         0         0
 0.58500 0.00000         0         0 0.00000         0         0
 0.59500 0.00000         0         0 0.00000         0         0
 0.60500 0.00000         0         0 0.00000         0         0
 0.61500 0.00000         0         0 0.00000         0         0
 0.62500 0.00000         0         0 0.00000         0         0
 0.63500 0.00000         0         0 0.00000         0         0
 0.64500 0.00000         0         0 0.00000         0         0
 0.65500 0.00000         0         0 0.00000         0         0
 0.66500 0.00000         0         0 0.00000         0         0
 0.67500 0.00000         0         0 0.00000         0         0
 0.68500 0.00000         0         0 0.00000         0         0
 0.69500 0.00000         0         0 0.00000         0         0
 0.70500 0.00000         0         0 0.00000         0         0
 0.71500 0.00000         0         0 0.00000         0         0
 0.72500 0.00000         0         0 0.00000         0         0
 0.73500 0.00000         0         0 0.00000         0         0
 0.74500 0.00000         0         0 0.00000         0         0
 0.75500 0.00000         0         0 0.00000         0         0
 0.76500 0.00000         0         0 0.00000         0         0
 0.77500 0.00000         0         0 0.00000         0         0
 0.78500 0.00000         0         0 0.00000         0         0
 0.79500 0.00000         0         0 0.00000         0         0
 0.80500 0.00000         0         0 0.00000         0         0
 0.81500 0.00000         0         0 0.00000         0         0
 0.82500 0.00000         0         0 0.00000         0         0
