# Swap Acceptance ratios and number of Accepted and Trial Moves (per box) as a function of Lambda
 0.00500 0.93070     51073     54876 0.95588     51281     53648
 0.01500 0.92809     50116     53999 0.95575     49984     52298
 0.02500 0.90700     48217     53161 0.92764     48279     52045
 0.03500 0.86728     46241     53317 0.88754     46281     52145
 0.04500 0.81348     44342     54509 0.84684     44243     52245
 0.05500 0.76472     41851     54727 0.78902     42013     53247
 0.06500 0.71084     39697     55845 0.72744     39669     54532
 0.07500 0.64622     35555     55020 0.67630     35338     52252
 0.08500 0.58096     32327     55644 0.61156     32351     52899
 0.09500 0.52019     28722     55214 0.54631     28548     52256
 0.10500 0.45704     25367     55503 0.48672     25317     52015
 0.11500 0.40226     22522     55988 0.43347     22535     51987
 0.12500 0.35068     19693     56157 0.36962     19661     53192
 0.13500 0.30749     16640     54115 0.32232     16621     51566
 0.14500 0.25969     14265     54931 0.27476     14182     51616
 0.15500 0.21935     12369     56390 0.24181     12550     51900
 0.16500 0.19407     10406     53619 0.20117     10418     51788
 0.17500 0.16724      9513     56883 0.17683      9509     53774
 0.18500 0.14189      7987     56291 0.15121      7968     52696
 0.19500 0.12644      7141     56478 0.13393      7120     53161
 0.20500 0.10608      6043     56965 0.11656      6175     52977
 0.21500 0.09583      5317     55484 0.10467      5551     53031
 0.22500 0.08782      4789     54530 0.08809      4564     51811
 0.23500 0.07493      4235     56522 0.08539      4368     51154
 0.24500 0.06520      3713     56950 0.07045      3631     51537
 0.25500 0.05902      3327     56366 0.06376      3347     52490
 0.26500 0.05592      3061     54743 0.05793      3023     52186
 0.27500 0.05028      2833     56344 0.05515      2907     52710
 0.28500 0.04587      2517     54870 0.04642      2456     52906
 0.29500 0.04137      2325     56194 0.04390      2268     51660
 0.30500 0.00000         0         0 0.00000         0         0
 0.31500 0.00000         0         0 0.00000         0         0
 0.32500 0.00000         0         0 0.00000         0         0
 0.33500 0.00000         0         0 0.00000         0         0
 0.34500 0.00000         0         0 0.00000         0         0
 0.35500 0.00000         0         0 0.00000         0         0
 0.36500 0.00000         0         0 0.00000         0         0
 0.37500 0.00000         0         0 0.00000         0         0
 0.38500 0.00000         0         0 0.00000         0         0
 0.39500 0.00000         0         0 0.00000         0         0
 0.40500 0.00000         0         0 0.00000         0         0
 0.41500 0.00000         0         0 0.00000         0         0
 0.42500 0.00000         0         0 0.00000         0         0
 0.43500 0.00000         0         0 0.00000         0         0
 0.44500 0.00000         0         0 0.00000         0         0
 0.45500 0.00000         0         0 0.00000         0         0
 0.46500 0.00000         0         0 0.00000         0         0
 0.47500 0.00000         0         0 0.00000         0         0
 0.48500 0.00000         0         0 0.00000         0         0
 0.49500 0.00000         0         0 0.00000         0         0
 0.50500 0.00000         0         0 0.00000         0         0
 0.51500 0.00000         0         0 0.00000         0         0
 0.52500 0.00000         0         0 0.00000         0         0
 0.53500 0.00000         0         0 0.00000         0         0
 0.54500 0.00000         0         0 0.00000         0         0
 0.55500 0.00000         0         0 0.00000         0         0
 0.56500 0.00000         0         0 0.00000         0         0
 0.57500 0.00000         0         0 0.00000         0         0
 0.58500 0.00000         0         0 0.00000         0         0
 0.59500 0.00000         0         0 0.00000         0         0
 0.60500 0.00000         0         0 0.00000         0         0
 0.61500 0.00000         0         0 0.00000         0         0
 0.62500 0.00000         0         0 0.00000         0         0
 0.63500 0.00000         0         0 0.00000         0         0
 0.64500 0.00000         0         0 0.00000         0         0
 0.65500 0.00000         0         0 0.00000         0         0
 0.66500 0.00000         0         0 0.00000         0         0
 0.67500 0.00000         0         0 0.00000         0         0
 0.68500 0.00000         0         0 0.00000         0         0
 0.69500 0.00000         0         0 0.00000         0         0
 0.70500 0.00000         0         0 0.00000         0         0
 0.71500 0.00000         0         0 0.00000         0         0
 0.72500 0.00000         0         0 0.00000         0         0
 0.73500 0.00000         0         0 0.00000         0         0
 0.74500 0.00000         0         0 0.00000         0         0
 0.75500 0.00000         0         0 0.00000         0         0
 0.76500 0.00000         0         0 0.00000         0         0
 0.77500 0.00000         0         0 0.00000         0         0
 0.78500 0.00000         0         0 0.00000         0         0
 0.79500 0.00000         0         0 0.00000         0         0
 0.80500 0.00000         0         0 0.00000         0         0
 0.81500 0.00000         0         0 0.00000         0         0
 0.82500 0.00000         0         0 0.00000         0         0
 0.83500 0.00000         0         0 0.00000         0         0
